店家名,地區,地址,緯度,經度,連結
Free Pilot自由領航員潛水中心,台中市,40350台中市西區中興ㄧ巷6號1樓,24.14752,120.6629,
台中意潛自由潛水 freediving,台中市,402台中市南區工學路59巷9號,24.11647,120.66597,
海嬉潛水店 Ocean Fun Diving Shop,台中市,40443台中市北區原子街154號,24.14894,120.677,
一起潛水訓練中心,台中市,404台中市北區崇德路一段55號B2,24.15703,120.68411,
台中潛立方,台中市,407台中市西屯區安和西路69號1樓,24.17627,120.62097,
slowdive 漫潛,台中市,404台中市北區美德街20號,24.15769,120.68435,
新竹潛水蟲 EOT 潛水訓練中心,新竹縣,304新竹縣新豐鄉仁愛街55巷25號,24.87598,120.99113,
Tipsy Freediving 沉醉自潛,新竹縣,302新竹縣竹北市博愛街507號,24.83929,121.01062,
藍灣潛水訓練中心,新竹市,300新竹市東區明湖路400巷2-1號,24.7855,120.96713,
作伙潛水訓練中心,桃園市,33850桃園市蘆竹區五福六路53號,25.07149002,121.2951032,
JBC潛水,桃園市,330桃園市桃園區南華街207號,25.00484159,121.3656497,
巡航艦潛水,桃園市,330桃園市桃園區宏昌六街76號,24.9942515,121.297798,
夢想家潛水,桃園市,334桃園市八德區忠勇三街87號,24.98180405,121.309471,
28度C潛水俱樂部,桃園市,32093桃園市中壢區龍平三街6號,24.93698278,121.2565993,
元氣潛水,桃園市,330桃園市桃園區中平路34之1號,24.99197052,121.2909633,
湛藍(Into The Blue),桃園市,338桃園市蘆竹區忠孝東路17-3號4樓,25.04991345,121.2934328,
亞太訓練中心,桃園市,320桃園市中壢區龍岡路三段572號,24.94131613,121.2379503,
包捷潛水,宜蘭縣,261宜蘭縣頭城鎮濱海路六段70號,24.97010843,121.9240208,
亞太遊艇-宜蘭龜山島,宜蘭縣,261宜蘭縣頭城鎮烏石巷遊艇碼頭,24.87156419,121.8379208,
珊瑚海潛水,宜蘭縣,270宜蘭縣蘇澳鎮,24.58647922,121.8789205,
良友潛水,基隆市,202基隆市中正區中正路598號,25.15705511,121.7669359,
國傑工程企業有限公司,基隆市,202基隆市中正區北寧路362-1號,25.13971217,121.7923281,
利峰國際潛水,基隆市,202基隆市中正區北寧路275巷12號,25.14046974,121.7938945,
潮海致境潛水中心,基隆市,202301基隆市中正區北寧路396巷6號,25.13997441,121.7970879,
揪潛水,基隆市,202基隆市中正區北寧路424號,25.14044061,121.7981179,
東北角潛水客棧,新北市,228新北市貢寮區龍洞街64號,25.11929712,121.9237502,
神豬海底漫遊潛水訓練中心,新北市,221新北市汐止區水源路一段155號1樓,25.06723098,121.6631848,
坤成潛水,新北市,新北市貢寮區龍洞路60-3號,25.11803494,121.9166799,
鬥陣潛水,台北市,115台北市南港區玉成街40號,25.05658804,121.5845202,
亞潮潛水中心,台北市,116台北市文山區興隆路一段235號,25.00098942,121.5656797,
iDiving愛潛水,台北市,111台北市士林區前港街8號,25.09927945,121.5339093,
四分之一潛水訓練中心,新北市,24149新北市三重區河邊北街108號,25.08515231,121.5061375,
飛漩潛水,新北市,247新北市蘆洲區中山二路137巷9號1樓,25.10837306,121.474786,
悠潛潛水,新北市,242新北市新莊區頭前路No. 60-3號,25.05891354,121.4684916,
海玩子潛水訓練中心,新北市,220新北市板橋區光武街136巷8弄6號1樓,25.03776326,121.4652985,
台灣潛水Taipei,新北市,220新北市板橋區縣民大道三段187巷14號,25.032514,121.4922064,
藍星海洋潛水俱樂部,新北市,235新北市中和區南山路27號,25.00422248,121.5028494,
52龍洞/52LDNAUI Diving Center,新北市,228新北市貢寮區龍洞街52號,25.11529482,121.9155849,
Bai-Hi潛水休閒中心,新北市,228新北市貢寮區和美街71號,25.07852937,121.9211979,
逐海俱樂部,新北市,241新北市三重區富華街81號1樓,25.08806695,121.5030189,
88潛水俱樂部,新北市,23578新北市中和區景德街88號,24.99879676,121.5373512,
891新莊潛水家,新北市,242新北市新莊區中正路891之29號2樓,25.0399601,121.3634028,
海底玩家潛水訓練中心,新北市,234新北市永和區中山路一段193-1號,25.02047434,121.5436792,
台灣潛伴俱樂部,台北市,111台北市士林區中山北路五段735號1號樓號,25.10294377,121.5255641,
台灣樂潛 潛水中心,台北市,104台北市中山區農安街125巷2號,25.07189738,121.5419232,
太平洋潛水中心,台北市,115台北市南港區南港路三段80巷65號,25.05836032,121.595107,
1988潛水家,台北市,10586台北市松山區健康路408號1樓,25.05698917,121.562238,
PADI Diving Center/花蓮潛水協會/花蓮救生協會-會址,花蓮縣,970花蓮縣花蓮市富裕二街169號,23.99659689,121.6009852,
浪潛水旅行Wave Dive Trips/潛水/SUP立槳/溯溪/原住民文化生活體驗/戶外運動,花蓮縣,977花蓮縣豐濱鄉港口石梯坪33 號,23.48273167,121.5094543,
和平潛水,花蓮縣,970花蓮縣花蓮市和平路341號,23.97345173,121.6036568,
好野人休閒事業有限公司,花蓮縣,970花蓮縣花蓮市水源街79巷8號,23.98564623,121.617556,
東河潛水,台東縣,959台東縣東河鄉東河村13鄰364號,22.96987012,121.3035186,
海灣潛水 Bay Dive,綠島鄉,951台東縣綠島鄉漁港10-3號,22.66116764,121.4743589,
綠島熱浪潛水中心,綠島鄉,951台東縣綠島鄉216之1號,22.67430547,121.4774551,
綠島庫達潛水社,綠島鄉,951台東縣綠島鄉中寮村52-1號,22.67304707,121.4727135,
好朋友潛水中心,綠島鄉,951台東縣綠島鄉公館村柴口62-26號,22.67698636,121.4835819,
火燒島潛水度假中心,綠島鄉,951台東縣綠島鄉南寮村239-1號,22.67298294,121.4682027,
台灣潛水 綠島店 Green Island Dive,綠島鄉,951台東縣綠島鄉一零三之一號,22.67693404,121.4873417,
浪漫潛水,綠島鄉,95142台東縣綠島鄉951柴口168號,22.67747477,121.4853451,
綠島海角樂園水上活動中心,綠島鄉,"綠島鄉南寮村39號, Taitung, Taiwan ",22.66577849,121.4711462,
"Oceanian 綠島自由潛水背包客棧 Green island,Taiwan",綠島鄉,951台東縣綠島鄉柴口79-1 ,22.67705622,121.4862066,
潛。無極 Moji Dive,綠島鄉,台灣台東縣綠島鄉南寮漁港綠島50號,22.66487039,121.4713626,
島潛。Islands Dive,綠島鄉,951台東縣綠島鄉南寮漁港15-6號,22.66216209,121.4734537,
聯慶愛潛水 Green Island Scuba Diving,綠島鄉,951台東縣綠島鄉漁港 路2-6 號,22.65769772,121.4753426,
私家潛水旅宿,綠島鄉,951台東縣綠島鄉公館村公館村柴口26-2號,22.67402253,121.4783265,
綠島極光潛水,綠島鄉,951台東縣綠島鄉39號,22.67443586,121.479176,
愛潛客潛水社,綠島鄉,951台東縣綠島鄉227-1號,22.67421072,121.4744721,
海子?Ocean Rover 綠島潛水旅宿,綠島鄉,951台東縣綠島鄉柴口105-1號,22.67685576,121.4875775,
海洋之星潛水俱樂部,綠島鄉,951台東縣綠島鄉18-1號,22.66536167,121.4716207,
綠島潛水出租店,綠島鄉,951台東縣綠島鄉漁港26號之1號,22.66339712,121.4726111,
綠島飛魚潛水,綠島鄉,951台東縣綠島鄉?港路1-2號,22.65780014,121.4755933,
Goods dive,綠島鄉,951台東縣綠島鄉52之51,22.67112564,121.4731656,
水青潛水旅宿,綠島鄉,951台東縣綠島鄉漁港16-2號,22.66256666,121.4734194,
Diving.come,綠島鄉,951台東縣綠島鄉漁港1-60號,22.65512605,121.4750758,
夏潛趣潛水中心,綠島鄉,951台東縣綠島鄉中寮35-1號,22.6743342,121.4702112,
安全停留潛水中心,綠島鄉,951台東縣綠島鄉環島公路15-3號,22.65955399,121.4753885,
綠島-潛很大 Dive La Vie,綠島鄉,"台東縣綠島鄉中寮村, Taitung, Taiwan",22.67279072,121.4717638,
綠島 樂潛殿,綠島鄉,951台東縣綠島鄉漁港2之7號,22.65721508,121.4752099,
五米的藍潛水工作室,綠島鄉,951台東縣綠島鄉柴口170-2號,22.677346,121.4861092,
綠島野蠻紮實潛水社,綠島鄉,951303台東縣綠島鄉公?1之10號,22.67683566,121.4892855,
綠島-飛航模室潛水旅宿 Green lsland Airplane mode Hostel,綠島鄉,951台東縣綠島鄉南寮205-1號,22.67152587,121.4675795,
綠島 海遇潛水,綠島鄉,951台東縣綠島鄉221號,22.6742334,121.4746542,
勝宏浮潛,綠島鄉,951台東縣綠島鄉漁港7號,22.66086106,121.4746683,
Hao想潛水,綠島鄉,951台東縣綠島鄉188∼3號,22.67723646,121.4888554,
Koh ocean · 嶼海 綠島自由潛水旅宿,綠島鄉,951台東縣綠島鄉16號,22.67561686,121.4903798,
綠島海灣會館,綠島鄉,951台東縣綠島鄉漁港路10之5號,22.66106982,121.4744906,
洄遊潛水Migration Diving,綠島鄉,951台東縣綠島鄉環島公路,22.6475076,121.49881,
綠島微風潛水度假中心,綠島鄉,台東縣綠島南寮村漁港1-58號號,22.6553435,121.4752009,
佈拉咖潛旅,綠島鄉,951台東縣綠島鄉中寮54-3號,22.6732155,121.4732324,
綠島玉米-潛水住宿Diveholix Homestay,綠島鄉,951台東縣綠島鄉南寮17號,22.6652242,121.4715971,
海島旅人 Diving Hostel ,綠島鄉,951台東縣綠島鄉漁港路11號,22.66125749,121.4743447,
綠島快樂潛水民宿,綠島鄉,95141台東縣綠島鄉南寮村一鄰南寮19號,22.66496176,121.471285,
月光城堡潛水中心(Mooncastle Dive Center),綠島鄉,951台東縣綠島鄉漁港121號,22.65648565,121.4752591,
過日子民宿&綠島阿禧潛水俱樂部,綠島鄉,951台東縣綠島鄉柴口55-1號,22.67466231,121.4805882,
CoolDiving Hostel｜背包輕旅｜潛水課程｜活動行程｜,綠島鄉,951台東縣綠島鄉中寮52-2號,22.6730017,121.472694,
海街日記-OCEAN DIARY 綠島潛水旅宿,綠島鄉,951台東縣綠島鄉公館50號,22.67537265,121.4909621,
植海的人 Seed of the Ocean,綠島鄉,95142台東縣綠島鄉,22.6754061,121.4905545,
藏水綠島館Hide and Sea,綠島鄉,951台東縣綠島鄉南寮漁港2-9號,22.6569551,121.4755155,
戀戀火燒島,綠島鄉,95142台東縣綠島鄉南寮1-80號,22.65413323,121.4749565,
走走 zou l zou,綠島鄉,951台東縣綠島鄉中寮55號,22.6743172,121.4709618,
海人生 C'est la vie 綠島海景民宿,綠島鄉,951台東縣綠島鄉柴口33號,22.67461543,121.4792236,
水面休息潛水員旅宿,綠島鄉,95141台東縣綠島鄉三鄰3-1號,22.67617812,121.4902052,
炫富·綠島 租車x潛水x套裝旅遊行程,綠島鄉,951台東縣綠島鄉漁港116號,22.65675008,121.4755061,
柒七潛水旅店,綠島鄉,951台東縣綠島鄉121號,22.67533601,121.4702286,
島人嶼海,綠島鄉,951台東縣綠島鄉 2 鄰 113 號,22.67673505,121.4884079,
綠島9號精品渡假村,綠島鄉,951台東縣綠島鄉漁港 3-1 號,22.65958311,121.4760671,
高氧旅宿,綠島鄉,951台東縣綠島鄉南寮142號,22.66733835,121.4696905,
愛上綠島民宿,綠島鄉,951台東縣綠島鄉漁港路39號,22.6643869,121.471821,
綠島居福潛水,綠島鄉,951台東縣綠島鄉78-3號,22.67499387,121.492551,
綠島海猴子潛水Green Island Sea Monkey Diving,綠島鄉,951台東縣綠島鄉51號,22.67510906,121.4917912,
綠島啤 酒魚潛水中心,綠島鄉,951台東縣綠島鄉公館99號,22.6739701,121.4926692,
綠島海韻民宿(安欣立潛水中心happyminimi divecenter) |自由潛水 |水肺潛水|,綠島鄉,951台東縣綠島鄉210號,22.66997022,121.4682604,
BLUE SAFARI DIVING CENTER 藍莎潛水中心（PADI五星級教練發展潛水中心）,綠島鄉,951台東縣綠島鄉72號,22.6749033,121.4917939,
綠島怪獸潛水,綠島鄉,951台東縣綠島鄉溫泉66號,22.64567481,121.4983325,
夏咖SHAKA D.C.潛水中心 Shaka.Aloha（SSI潛水中心）,綠島鄉,951台東縣綠島鄉公?路82號,22.67455506,121.4920394,
綠島涵館TUBE18,綠島鄉,951台東縣綠島鄉南寮村龜灣32-1號,22.64711862,121.4760167,
綠棕海租車浮潛社,綠島鄉,951台東縣綠島鄉漁港路15-3號,22.66203235,121.4733911,
綠島諾亞民宿,綠島鄉,台東縣綠島鄉柴口50之6號　,22.67447076,121.4802856,
蘭嶼 蘭底潛水,蘭嶼鄉,952台東縣蘭嶼鄉台東縣蘭嶼鄉紅頭村13號,22.02434932,121.5550809,
藍海屋潛水渡假村,蘭嶼鄉,952台東縣蘭嶼鄉1-8號,22.02350767,121.5585915,
蘭嶼潛規則工作室,蘭嶼鄉,952台東縣蘭嶼鄉東清村,22.05861142,121.5659626,
蘭嶼東龍潛水Tung Lung Diving INN,蘭嶼鄉,952台東縣蘭嶼鄉紅頭村1之10號,22.02092356,121.5604095,
蘭嶼路易浮潛&SUP,蘭嶼鄉,952台東縣蘭嶼鄉朗島村235-1號,22.07844834,121.5252715,
Tec Only 潛水中心,蘭嶼鄉,952台東縣蘭嶼鄉朗島村6-2號,22.07924579,121.5291356,
蘭嶼 飛魚浮潛,蘭嶼鄉,95241台東縣蘭嶼鄉漁人部落143號952,22.0264751,121.5411409,
Hertz freediving 自由潛水學校（蘭嶼）,蘭嶼鄉,952台東縣蘭嶼鄉1-19號,22.02315218,121.5589696,
Ownmind自由潛水工作室,蘭嶼鄉,952台東縣蘭嶼鄉12-2號,22.0581568,121.5654561,
Azul Apnea Freediving 朗。自由潛水,蘭嶼鄉,952台東縣蘭嶼鄉朗島村6-1號1樓,22.07919108,121.5291291,
暖暖浮潛,蘭嶼鄉,95242台東縣蘭嶼鄉82號,22.03823974,121.5669555,
Unlockdive 解鎖自由潛水工作室,蘭嶼鄉,952台東縣蘭嶼鄉122號,22.05056966,121.5126536,
蘭嶼小馬浮潛工作室/SUP立槳&浮潛體驗,蘭嶼鄉,952台東縣蘭嶼鄉197之1號,22.0390299,121.5668748,
海岸線 Lanyu Coastline,蘭嶼鄉,952台東縣蘭嶼鄉朗島村6鄰235之2號,22.07830805,121.5252279,
蘭嶼海的窩,蘭嶼鄉,台東縣蘭嶼鄉197之六號,22.03938483,121.5671146,
綠島飛魚潛水,蘭嶼鄉,951台東縣綠島鄉?港路1-2號,22.65781375,121.4755906,
吉米探險家露營地&潛水俱樂部 Jimmy Explorer's Campsite & Diving Club,蘭嶼鄉,952台東縣蘭嶼鄉1之6號,22.01316719,121.567451,
玩在蘭嶼—水上自行車/在地旅遊套裝行程,蘭嶼鄉,952台東縣蘭嶼鄉92之一,22.03902576,121.5662728,
藍洋潛水訓練中心 Blue Ocean SCUBA Center,蘭嶼鄉,952台東縣蘭嶼鄉295之2號,22.05835564,121.5095708,
全球技術潛水（嘉義店）,嘉義市,600嘉義市西區姜安街9號,23.48036288,120.4249911,
UFO悠浮潛水,嘉義市,600340嘉義市東區彌陀路238巷98弄82號,23.47570321,120.4661293,
三木子潛水選品,台南市,700台南市中西區忠義路一段40號,22.98579914,120.2018985,
Diversity freediving 潛城自由潛水訓練中心 台南站,台南市,700台南市中西區中山路90號10號樓之12,22.99432283,120.208216,
銀色快手台南潛水中心,台南市,710台南市永康區永勝街35號,23.01715722,120.2549304,
水領域潛水中心,台南市,710台南市永康區復興路33巷30號,22.9978736,120.2496608,
高手潛水,台南市,701台南市東區東門路二段384號,22.98229087,120.227434,
曼呆潛水 KOZY DIVE,台南市,702台南市南區永成路三段229號,22.96820478,120.1954857,
淨海潛水運動企業社,高雄市,826高雄市梓官區信義路68巷,22.76194014,120.2632078,
浪人潛水,高雄市,811高雄市楠梓區興楠路269號,22.72980875,120.3333727,
海天潛水俱樂部,高雄市,813高雄市左營區埤子頭路82巷35號,22.68247184,120.2899092,
一名鯨人影像潛水中心,高雄市,813高雄市左營區重光路72巷46號1樓,22.68136378,120.3031032,
台灣潛水企業有限公司,高雄市,814高雄市仁武區霞海南一街33號,22.68096589,120.3230002,
解憂潛水Chill Diving,高雄市,807高雄市三民區大順二路680巷23號,22.65362942,120.320301,
高雄 Blue Marine 潛水,高雄市,807高雄市三民區清明街27號,22.64743383,120.3388769,
貝里斯潛水,高雄市,807高雄市三民區清華街1巷11號,22.64029808,120.342318,
AGA 技術潛水中心,高雄市,807高雄市三民區民本街25號,22.64020403,120.3421548,
多樂潛水,高雄市,807高雄市三民區淵源街1號,22.63833753,120.3361147,
萬德福潛水有限公司,高雄市,80054高雄市新興區中正三路5號10號樓之4,22.63058605,120.3109683,
日大潛水RIDA Diving,高雄市,800高雄市新興區民生一路164號,22.62791934,120.3095693,
Solidblue?藍潛水工作室,高雄市,802高雄市苓雅區新光路62巷17號樓之一,22.61198159,120.3009903,
高雄自由潛水中心,高雄市,806高雄市前鎮區梧州街30巷21號,22.61442777,120.3163281,
蓬萊潛水,高雄市,802高雄市高雄市苓雅區建國一路233號,22.63322415,120.3221532,
羅浮潛水中心,高雄市,830高雄市鳳山區立志街152號,22.62268971,120.3563821,
高峰潛水,高雄市,831高雄市大寮區民泰街92號,22.63970603,120.3923303,
海峰登山潛水社,高雄市,812高雄市小港區宏平路311號,22.56963004,120.3607688,
innocean 在海裡 潛水旅宿,屏東縣,929屏東縣東港鎮中山路6號4號,22.46588337,120.4522516,
山潛水工作室Sapai scuba diving studio,屏東縣,945屏東縣牡丹鄉大梅路1-15號,22.10018513,120.7475009,
高峰潛水訓練中心,屏東縣,94450屏東縣車城鄉龍井路1-8號,22.05660312,120.7267811,
Freeisland 自由島嶼,屏東縣,944屏東縣車城鄉後灣路77之9號,22.04030989,120.6980411,
