店家名,地區,地址,緯度,經度,連結
樂芙海洋,屏東縣,944013屏東縣車城鄉後灣路181-1號,22.03856075,120.6944154,
恆茄-自由潛水背包客棧,屏東縣,946屏東縣恆春鎮茄苳路萬泉巷63號,22.0388671,120.7154093,
O.H海歸潛水,屏東縣,946屏東縣恆春鎮仁壽路141-15號,22.02591632,120.7372004,
Lidaodive麗島潛水-墾丁,屏東縣,946屏東縣恆春鎮省北路390號,22.02138271,120.7439271,
墾丁GO Diving趣潛水&寧靜的家3館,屏東縣,946屏東縣恆春鎮大埔路16-50號,22.01903734,120.7384539,
Tec Only Kenting Diving Center,屏東縣,946屏東縣恆春鎮興北路中興巷72號,22.00912078,120.7258452,
墾丁自由潛水 Freedive Kenting,屏東縣,946屏東縣恆春鎮德和路160巷1弄19號,21.99788808,120.7276139,
海水正藍Ocean Blueming,屏東縣,946屏東縣恆春鎮草埔路57巷５之１號,22.01004812,120.7351981,
藍色海洋潛水訓練中心,屏東縣,946屏東縣恆春鎮恆公路967號,22.00892873,120.7404355,
酷達潛水中心 Kuta Dive,屏東縣,946屏東縣恆春鎮恆公路965號,22.00866184,120.7403649,
有潛生活 潛水訓練中心,屏東縣,946屏東縣恆春鎮恆公路1012巷二弄1號,22.00988024,120.7425523,
墾丁海世界潛水 OceanWorld Diving Center,屏東縣,94645屏東縣恆春鎮省北路1巷3弄26號,22.00989268,120.7425644,
墾丁環礁潛水中心,屏東縣,946屏東縣恆春鎮鎮復興路112巷48號,22.00747802,120.7424046,
Okeano Free Dive漁生自由潛水教室3.0,屏東縣,946屏東縣恆春鎮中正路232巷43號,22.00688662,120.7445134,
簡單潛水,屏東縣,946屏東縣恆春鎮恆北路86-17號,22.01025723,120.7492454,
潛藍Liyal,屏東縣,946010屏東縣恆春鎮恆北路88號之18,22.00913923,120.7501964,
嶼海tu?-h?i,屏東縣,946屏東縣恆春鎮中正路232巷147弄26號,22.00880423,120.7461876,
Divingmind潛意識恆春分部,屏東縣,946屏東縣恆春鎮環城北路217之2號,22.00945487,120.7450703,
悠樂趣潛水俱樂部,屏東縣,946屏東縣恆春鎮西門路25號,22.00616225,120.7430348,
奇怪教練自由潛水教室 Weirdo Freediving,屏東縣,946屏東縣恆春鎮西門路23巷9號,22.00592754,120.7427499,
SEACHANGER正式自由,屏東縣,946屏東縣恆春鎮恆北路86號-13號,22.00982115,120.7493381,
墾丁．就是要潛水,屏東縣,946屏東縣恆春鎮北門路42巷21弄5號,22.00577478,120.7480574,
醉初自由潛水,屏東縣,946屏東縣恆春鎮北門路42巷21弄3號,22.00499913,120.7480542,
潛水部落 D Dive Center,屏東縣,946屏東縣恆春鎮山腳路100-1號,22.00413634,120.7515993,
浪影 surfilms 背包旅宿,屏東縣,946屏東縣恆春鎮北門路39巷9號,22.00436404,120.7467812,
暖洋潛水旅宿 Wonder Ocean Dive Hostel,屏東縣,946屏東縣恆春鎮光明路48巷8號,22.00202293,120.7442026,
「墾丁美人魚學校」GirlDive-Mermaid,屏東縣,946屏東縣恆春鎮恆西路33巷42號,22.00125827,120.7410314,
海島瘋３號店－薄荷小日子旅宿Days In Bohol,屏東縣,946屏東縣恆春鎮恆公路676號,22.00113863,120.7400964,
鯊墾丁潛水旅店 Sharkenting Dive Center,屏東縣,946屏東縣恆春鎮恆西路33巷123弄5號,21.99999014,120.7422788,
魚人族自由潛水Fishman,屏東縣,946屏東縣恆春鎮恆公路372-1號,21.99891137,120.7413861,
墾丁Go Diving 趣潛水甯K背包客棧,屏東縣,94641屏東縣恆春鎮瓻n路231號,22.00034986,120.7445199,
貓魚小窩,屏東縣,946屏東縣恆春鎮環城南路135巷5號,21.99922369,120.7459094,
半島海人,屏東縣,946屏東縣恆春鎮山腳路39之16號,21.99846267,120.7539119,
帶福新樂園潛水中心,屏東縣,946屏東縣恆春鎮恆南路2巷2弄24號,21.99487597,120.7465153,
綠豆人國際潛水中心,屏東縣,946屏東縣恆春鎮恆公路156號,21.99622177,120.7431783,
OneDay Freediving 找一天自由潛水工作室,屏東縣,946屏東縣恆春鎮恆南路117巷11弄3號,21.99626744,120.7446956,
珊瑚生活coral’s life,屏東縣,946屏東縣恆春鎮恆南路117巷47號,21.99603546,120.7436974,
深藍實驗室 Dark Blue Lab,屏東縣,946屏東縣恆春鎮恆南路117巷64號,21.99550279,120.7446868,
水采田潛水酒吧民宿,屏東縣,946屏東縣恆春鎮福城街66號,21.99779368,120.7468114,
BENEATH Dive Club 水下俱樂部,屏東縣,946屏東縣恆春鎮瓻n路12巷6號,21.99037159,120.7482602,
墾丁自由潛水 Freedive Kenting,屏東縣,946屏東縣恆春鎮德和路160巷1弄19號,21.99789218,120.7276212,
恆春海豚潛水,屏東縣,946屏東縣恆春鎮糠林南路460號,21.99732811,120.7310266,
海洋白日夢自由潛水,屏東縣,946屏東縣恆春鎮糠林南路250-1號,21.99349902,120.7322611,
海私塾潛水中心,屏東縣,946屏東縣恆春鎮糠林南路56巷35弄9號,21.99020313,120.7330729,
Hi Manta 自由潛水,屏東縣,946屏東縣恆春鎮瓻n路29之2號,21.99174488,120.7470005,
騏艦藍海灣&潛水度假村,屏東縣,94646屏東縣恆春鎮龍泉路63號1樓,21.98774393,120.7370634,
潛水萬歲 Diving Forever,屏東縣,946屏東縣恆春鎮龍泉路112巷3號,21.98574429,120.7308161,
penny愛潛水,屏東縣,946屏東縣恆春鎮萬里路7-3號,21.99682135,120.7054134,
水到魚行浮潛館,屏東縣,946屏東縣恆春鎮萬里路24-6號,21.99634275,120.7048871,
萬里桐浮潛中心,屏東縣,946屏東縣恆春鎮萬里路14-3號,21.99576608,120.7067502,
山海潛水,屏東縣,946屏東縣恆春鎮山海里山海路78-7號,21.98442149,120.7136481,
海潮潛水 Tide Dive,屏東縣,946屏東縣恆春鎮龍泉路188號,21.98450507,120.7289448,
深度潛水Deep Dive Center?,屏東縣,946屏東縣恆春鎮龍泉路246巷6號,21.98189973,120.7290439,
二級頭潛水站,屏東縣,946屏東縣恆春鎮檳榔路2-3號,21.97464029,120.7315014,
Hi D-Diving海底潛水,屏東縣,946屏東縣恆春鎮西潭路83巷3號,21.96837421,120.7330734,
羅浮國際潛水中心DIWA教練課程發展中心,屏東縣,946屏東縣恆春鎮砂尾路75號,21.95660543,120.7292435,
PsychoDive自由潛水店,屏東縣,946屏東縣恆春鎮樹林路49-2號,21.95154037,120.7220299,
必見水潛水 Pink House Diving,屏東縣,946屏東縣恆春鎮樹林路42之1號,21.94992477,120.7220938,
心海潛水中心 & SUP,屏東縣,946005屏東縣恆春鎮砂尾路32-1號,21.95903945,120.7395129,
TIAMAT? Diving Club × 苦水輕旅,屏東縣,94645屏東縣恆春鎮砂尾路26號,21.95819405,120.7381062,
祥瑞潛水,屏東縣,946屏東縣恆春鎮大光里砂尾路17-6號,21.95291098,120.7380132,
放呆潛水俱樂部Fun Dive Club,屏東縣,946屏東縣恆春鎮砂尾路55-5號,21.95245875,120.7374906,
PureBlueDive,屏東縣,946屏東縣恆春鎮大光路10號,21.95056007,120.7412669,
La Sea Dive - 樂灣潛水,屏東縣,946屏東縣恆春鎮大光路28號,21.95018708,120.7399679,
墾丁海陸仔體驗潛水,屏東縣,946屏東縣恆春鎮大光路36號,21.94947122,120.7384498,
阿yao潛水趣,屏東縣,946屏東縣恆春鎮大光路48之3號,21.94912352,120.7388112,
WoW Dive 渥潛水,屏東縣,946屏東縣恆春鎮大光路47號946,21.94913998,120.7390466,
好好潛水 GOOD DIVE,屏東縣,946屏東縣恆春鎮大光路95號,21.94810092,120.7404743,
潛龍墾丁潛水中心,屏東縣,946屏東縣恆春鎮大光路97之6號,21.94757882,120.7399746,
CTdiver 墾丁PADI潛水中心,屏東縣,946屏東縣恆春鎮大光路85-5號,21.94797171,120.7410326,
E哥潛水休閒會館,屏東縣,946屏東縣恆春鎮大光路115-13號,21.94666186,120.7397882,
台客潛水TK.Diving,屏東縣,946屏東縣恆春鎮大光路56-55號,21.94642543,120.7340795,
深呼吸潛水渡假民宿 Azure Journey Dive & Villa,屏東縣,946屏東縣恆春鎮大光路120號-3號,21.94574971,120.7388954,
台客＋,屏東縣,946屏東縣恆春鎮大光路123-9號,21.94471614,120.7395381,
南青潛水 DivePro,屏東縣,946屏東縣恆春鎮大光路79-45號,21.94577715,120.7424439,
墾丁安可浮潛,屏東縣,946屏東縣恆春鎮大光路79-32號,21.94565127,120.7425617,
泡泡隆潛水,屏東縣,946屏東縣恆春鎮大光路79-49號,21.94477882,120.7428344,
墾丁舒服潛水,屏東縣,946屏東縣恆春鎮大光路79-49號,21.94471662,120.7428546,
台灣潛水墾丁店,屏東縣,946屏東縣恆春鎮大光路55-60號,21.94309189,120.7363595,
藍洞潛水Blue Hole Dive Center,屏東縣,946屏東縣恆春鎮大光路128-12號,21.94135213,120.7371167,
徜洋潛水訓練中心,屏東縣,94646屏東縣恆春鎮大光路138-8號,21.93829138,120.7351533,
鯨目自由潛水,屏東縣,946屏東縣恆春鎮大光路138-2號,21.93743882,120.7335715,
光合樂潛水度假中心,屏東縣,946屏東縣恆春鎮大光路138之36號,21.93630504,120.7345034,
墾丁南灣小浪花,屏東縣,946屏東縣恆春鎮大光路140-5號,21.93510059,120.7316745,
啊娃潛水 ? WaWa Dive Club ?,屏東縣,946屏東縣恆春鎮下泉路7-7號,21.93189485,120.7309783,
活力潛水中心,屏東縣,946屏東縣恆春鎮下泉路44號墾丁國家公園,21.92886704,120.7331563,
Drifters' Diving Club 浪兒潛水俱樂部,屏東縣,946屏東縣恆春鎮下泉路66-2號,21.92800637,120.7321924,
三鮫貓潛水,屏東縣,946006屏東縣恆春鎮下泉路47-2號,21.92861903,120.7327842,
南勇浮潛企業社,屏東縣,946屏東縣恆春鎮大光路79-56號,21.94248158,120.7431704,
HDK旱鴨子自由潛水(HanDucK),屏東縣,946屏東縣恆春鎮墾丁路通海巷195號,21.94490758,120.7979983,
自立潛水,屏東縣,946屏東縣恆春鎮船帆路842號,21.93566407,120.8226125,
野人日記~澎湖南方四島/七美/無人島探險/海露、Sup浮潛/自潛澎湖90群島探險潛旅、自由潛水、私人潛導,澎湖縣, 881澎湖縣西嶼鄉內垵村,23.57384054,119.5054569,
PIDC亞果國際潛水中心,澎湖縣,880澎湖縣馬公市?裡360號,23.5290444,119.5541421,
稻荷潛水中心InariDive,澎湖縣,880澎湖縣馬公市160號,23.52625804,119.5679892,
波賽頓海洋運動俱樂部 Poseidon Water Sports Club,澎湖縣,880澎湖縣馬公市52號之7 1樓,23.52302629,119.5719762,
陽光阿有,澎湖縣,880澎湖縣馬公市號,23.51819917,119.5928233,
海洋途徑潛水,澎湖縣,880澎湖縣馬公市No170 Jimuwu,23.52537828,119.5927095,
海獺潛水,澎湖縣,880澎湖縣馬公市鎖港里1933號,23.52428081,119.5963257,
波賽頓山水店（水肺潛水/浮潛）,澎湖縣,880澎湖縣馬公市鎖港里1962號1樓,23.52360952,119.5968405,
日日潛水,澎湖縣,880澎湖縣馬公市68-2號,23.53445205,119.6023905,
PADI澎湖興仁潛水訓練中心(有些活動有含住宿),澎湖縣,88053澎湖縣馬公市烏崁里128號之25,23.5480137,119.6177301,
喬米潛水 薰衣草海底郵筒浮潛 體驗潛水,澎湖縣,885澎湖縣湖西鄉隘門村16-10號88593,23.56440842,119.6351461,
澎湖潛水會,澎湖縣,880澎湖縣馬公市漁隆路7-1號,23.56555732,119.568845,
琉浪潛水背包客棧Drift Diving Hostel,琉球鄉,929屏東縣琉球鄉忠孝路一巷2-6號,22.32495307,120.3644877,
天天潛水,琉球鄉,929屏東縣琉球鄉環島公路,22.32864706,120.3545638,
奧之海潛水旅宿 Odyssey Divers Hostel,琉球鄉,929屏東縣琉球鄉中正路57號,22.32786016,120.3576314,
AIRTIME Diving 潛水工作室,琉球鄉,929屏東縣琉球鄉信義路11-1號貨櫃屋,22.32873843,120.357576,
洋Free diving-高雄自由潛水 / 小琉球 / 墾丁,琉球鄉,929屏東縣琉球鄉信義路11-1號,22.32872168,120.3576129,
琉影潛水,琉球鄉,929屏東縣琉球鄉中正路1巷90-2號,22.33049756,120.3586706,
Shengdiving,琉球鄉,92942屏東縣琉球鄉忠孝路108號,22.32907576,120.3639312,
鬥陣潛水小琉球分部,琉球鄉,929屏東縣琉球鄉忠孝路120之8號,22.32930899,120.3641583,
SaltyMind Freediving 鹹腦袋自由潛水,琉球鄉,929屏東縣琉球鄉中正路137號,22.33111529,120.3627512,
小琉球悠遊潛水,琉球鄉,929屏東縣琉球鄉中興路1之8號,22.33312559,120.3628047,
Free4Ocean 自由潛水,琉球鄉,92942屏東縣琉球鄉和平路1巷9號,22.33354386,120.3724048,
VD自由潛水【小琉球教室】| VD Freediving Taiwan,琉球鄉,屏東縣琉球鄉和平路1號2樓,22.33393083,120.3725755,
co_diving 自由潛水工作室,琉球鄉,929屏東縣琉球鄉和平路3巷1-5號,22.33476833,120.3718092,
酷落潛水 Kuroshio Diving,琉球鄉,929屏東縣琉球鄉和平路13-3號,22.3352976,120.3714012,
小琉球-小綠龜潛水,琉球鄉,929屏東縣琉球鄉和平路32-5號,22.33596029,120.3713078,
EXTD diving center 延伸潛水,琉球鄉,929屏東縣琉球鄉中興路33-360號,22.33752494,120.3673792,
蜂潛水海洋俱樂部潛水中心,琉球鄉,92942屏東縣琉球鄉中興路33-39號,22.33765313,120.3672215,
快樂小魚潛水教學中心,琉球鄉,929屏東縣琉球鄉復興路七號,22.33954055,120.3630489,
哈尼潛水 Hot Diving,琉球鄉,929屏東縣琉球鄉杉板路53巷16之1號,22.34064785,120.3662194,
瘋潛雪 Fun Dive Ski,琉球鄉,929屏東縣琉球鄉杉板路30-1號,22.34070967,120.3655891,
heyheyDive,琉球鄉,929屏東縣琉球鄉上福村杉板路30號之1,22.34130836,120.3652691,
白牌自由潛水中心,琉球鄉,929屏東縣琉球鄉肚仔坪路15之2號,22.34277216,120.363438,
小琉球369浮潛店,琉球鄉,929屏東縣琉球鄉上杉路1巷80號92942,22.33977502,120.3693908,
啾開心浮潛,琉球鄉,929屏東縣琉球鄉上杉路1巷3號,22.34041758,120.3696432,
Dive Buddy 自由潛水工作室&背包客棧,琉球鄉,929屏東縣琉球鄉中正路188之6號,22.34054099,120.371368,
流星潛水中心,琉球鄉,929屏東縣琉球鄉上杉路18之15號,22.34138674,120.3691835,
小琉球潛吧潛水DIVE BAR,琉球鄉,929屏東縣琉球鄉上杉路31巷2號,22.34196036,120.3687336,
潛境自由潛水,琉球鄉,929001屏東縣琉球鄉中華路2-2號,22.34231959,120.3693887,
島氮潛水社 Playful Dive Club,琉球鄉,929屏東縣琉球鄉中華路21-11號,22.34333912,120.369738,
小琉球 小丑魚浮潛,琉球鄉,929屏東縣琉球鄉中山路925號,22.3424077,120.3728204,
DEEPSOUL,琉球鄉,929屏東縣琉球鄉三民路1之56號,22.34189712,120.3845845,
蹼客基地,琉球鄉,929屏東縣琉球鄉三民路39-1號前方,22.34502459,120.3863856,
阿貴潛水中心,琉球鄉,929屏東縣琉球鄉環島公路40-1號,22.3461279,120.3883345,
Freedive Nomad Taiwan,琉球鄉,929屏東縣琉球鄉行政路20-12號,22.34782933,120.3823451,
O2潛水俱樂部,琉球鄉,929屏東縣琉球鄉三民路151之9號,22.3472335,120.3850874,
萊這哩浮潛,琉球鄉,929屏東縣琉球鄉本漁路81巷22之1號,22.34797586,120.385173,
琉潛貨櫃潛水旅宿 Liuqiu Dive,琉球鄉,929屏東縣琉球鄉本漁路81巷20之2號,22.34799012,120.3852213,
小琉球潛水阿貴民宿 包棟住宿 / 潛水體驗 / 旅遊,琉球鄉,929屏東縣琉球鄉三民路58號,22.34808492,120.3881465,
海之家潛水店,琉球鄉,929屏東縣琉球鄉本漁路48之6號,22.34825205,120.3862701,
舶琉潛水浮潛/體驗潛水/海底漫步/SUP立槳/ 獨木舟/遊艇包船,琉球鄉,929屏東縣琉球鄉觀光港路80之10號,22.35108855,120.3855772,
大眾浮潛,琉球鄉,929屏東縣琉球鄉三民路277號,22.35237684,120.3828201,
Om Space 平行時空 ,琉球鄉,929屏東縣琉球鄉三民路243之4號,22.35188466,120.3833945,
小琉球潛水-潛雪SnowDiving,琉球鄉,929屏東縣琉球鄉三民路224之1號,22.3519139,120.3835342,
小琉球-琉球夯浮潛,琉球鄉,"1-13 民族路, 琉球鄉屏東縣929",22.35263441,120.3836087,
布雷克潛水,琉球鄉,929屏東縣琉球鄉復興路一巷14號,22.34604581,120.3678375,
阿Ya潛棧 A Ya Diving Hostel,琉球鄉,929屏東縣琉球鄉復興路99號,22.34670329,120.3689004,
波賽頓海洋運動俱樂部 - Poseidon Water Sports Club,琉球鄉,929屏東縣琉球鄉中華路118-1號,22.34545433,120.3728493,
老婆潛水工作室,琉球鄉,929屏東縣琉球鄉相埔路18之3號,22.34561647,120.3749307,
小琉球陽光浮潛,琉球鄉,929屏東縣琉球鄉中山路43-20號,22.34650388,120.376614,
秘密客潛水旅宿,琉球鄉,929屏東縣琉球鄉相埔路50號之3,22.34662052,120.3738511,
派大星潛水／浮潛,琉球鄉,929屏東縣琉球鄉相埔路52 之 1 號,22.34685853,120.3734154,
水啦潛水教練發展中心,琉球鄉,929屏東縣琉球鄉相埔路92966號附近,22.34690773,120.3729049,
流星打氣站,琉球鄉,929屏東縣琉球鄉相埔路79號之9號,22.34686494,120.3715676,
小琉球潛水-水藍攝潛水 Water blue diving,琉球鄉,929屏東縣琉球鄉相埔路88號之8,22.34717553,120.371665,
熊潛水培訓中心,琉球鄉,929屏東縣琉球鄉相埔路87號,22.34702907,120.3712214,
海世界浮潛,琉球鄉,929屏東縣琉球鄉上杉路101之5號,22.34516417,120.3661274,
小琉球 愛潛水,琉球鄉,929屏東縣琉球鄉復興路161之99號,22.35089909,120.3752176,
