店家名,店家名(英),地區,縣市,地址,緯度,經度,營業時間(起),營業時間(迄),入住時間(起),入住時間(迄),退房時間(起),退房時間(迄),交通建議,周遭潛點,連結
Unlockdive 解鎖自由潛水工作室,Unlock Dive,外島/離島地區,台東縣,952台東縣蘭嶼鄉122號,22.05056966,121.5126536,09:00,17:00,null,null,null,null,大眾運輸→臺東火車站→8109公車→步行/n→台東富岡漁港→蘭嶼開元漁港→步行/n→Unlockdive 解鎖自由潛水工作室,椰油浮潛區、漁人舊部落港灣、龍門港小香菇,https://unlockdive.weebly.com/
蘭嶼小馬浮潛工作室/SUP立槳&浮潛體驗,Mark Snorkeling Studio,外島/離島地區,台東縣,952台東縣蘭嶼鄉197之1號,22.0390299,121.5668748,08:00,17:00,null,null,null,null,大眾運輸→臺東火車站→8109公車→步行/n→台東富岡漁港→蘭嶼開元漁港→步行/n→蘭嶼小馬浮潛工作室,開元港藍洞、東清七號地小涼亭、龍門港小香菇,https://www.facebook.com/profile.php?id=100063702984886
海岸線 Lanyu Coastline,Lanyu Coastline,外島/離島地區,台東縣,952台東縣蘭嶼鄉朗島村6鄰235之2號,22.07830805,121.5252279,00:00,23:59,null,null,null,null,大眾運輸→臺東火車站→8109公車→步行/n→台東富岡漁港→蘭嶼開元漁港→步行/n→海岸線 Lanyu Coastline,蘭恩、漁人舊部落港灣、核廢料儲存場潮池,https://www.instagram.com/coastline_lanyu/
蘭嶼海的窩,null,外島/離島地區,台東縣,台東縣蘭嶼鄉197之六號,22.03938483,121.5671146,null,null,14:00,null,11:00,null,大眾運輸→臺東火車站→8109公車→步行/n→台東富岡漁港→蘭嶼開元漁港→步行/n→蘭嶼海的窩,八代灣沈船、機場外礁、情人洞,https://www.hidingworld.com/
綠島飛魚潛水,null,外島/離島地區,台東縣,951台東縣綠島鄉?港路1-2號,22.65781375,121.4755906,null,null,null,null,null,null,臺東火車站→8101A台灣好行東部海岸線郵輪式→步行/n→台東富岡漁港→綠島南寮漁港→步行/n→綠島飛魚潛水,藍洞、石朗、樓門岩,http://www.dive.com.tw/
吉米探險家露營地&潛水俱樂部 Jimmy Explorer's Campsite & Diving Club,null,外島/離島地區,台東縣,952台東縣蘭嶼鄉1之6號,22.01316719,121.567451,08:00,21:00,null,null,null,null,大眾運輸→臺東火車站→8109公車→步行/n→台東富岡漁港→蘭嶼開元漁港→步行/n→吉米探險家露營地&潛水俱樂部,機場外礁、情人洞、龍門港小香菇,https://jimmy-explorer.blogspot.com/
玩在蘭嶼—水上自行車/在地旅遊套裝行程,null,外島/離島地區,台東縣,952台東縣蘭嶼鄉92之一,22.03902576,121.5662728,00:00,23:59,null,null,null,null,大眾運輸→臺東火車站→8109公車→步行/n→台東富岡漁港→蘭嶼開元漁港→步行/n→玩在蘭嶼,母雞岩外礁、雙獅岩、雙獅天井,https://www.facebook.com/profile.php?id=100081155820058
藍洋潛水訓練中心 Blue Ocean SCUBA Center,Blue Ocean SCUBA Center,外島/離島地區,台東縣,952台東縣蘭嶼鄉295之2號,22.05835564,121.5095708,08:00,18:00,null,null,null,null,大眾運輸→臺東火車站→8109公車→步行/n→台東富岡漁港→蘭嶼開元漁港→步行/n→藍洋潛水訓練中心 Blue Ocean SCUBA Center,母雞岩外礁、雙獅岩、雙獅天井,http://www.blueocean-lanyu.tw/
全球技術潛水（嘉義店）,null,南部地區,嘉義市,600嘉義市西區姜安街9號,23.48036288,120.4249911,08:00,21:00,null,null,null,null,"開車自行前往
大眾運輸→台鐵新左營站>嘉義火車站>步行>趣淘3路>全球技術潛水（嘉義店）",墾丁、潛立方、綠島,https://www.facebook.com/gtdiving/
UFO悠浮潛水,UFO diving club,南部地區,嘉義市,600340嘉義市東區彌陀路238巷98弄82號,23.47570321,120.4661293,20:00,22:00,null,null,null,null,"開車自行前往
大眾運輸→台鐵新左營站>嘉義火車站>步行> UFO悠浮潛水",墾丁、潛立方、綠島,https://www.instagram.com/ufo_diving_club/
三木子潛水選品,lilin dive Select,南部地區,台南市,700台南市中西區忠義路一段40號,22.98579914,120.2018985,13:00,21:30,null,null,null,null,"開車自行前往
大眾運輸→台鐵新左營站>台南車站>步行>三木子潛水選品",墾丁、小琉球、綠島,https://lilindive.com/about/
Diversity freediving 潛城自由潛水訓練中心 台南站,Diversity freediving,南部地區,台南市,700台南市中西區中山路90號10號樓之12,22.99432283,120.208216,10:00,22:00,null,null,null,null,"開車自行前往
大眾運輸→台鐵新左營站>台南車站>步行> Diversity freediving ",墾丁、小琉球、綠島,https://www.diversityfreediving.com.tw/
銀色快手台南潛水中心,null,南部地區,台南市,710台南市永康區永勝街35號,23.01715722,120.2549304,10:00,22:00,15:00,null,null,11:00,"開車自行前往
大眾運輸→台鐵新左營站>永康車站>步行>銀色快手台南潛水中心",墾丁、小琉球、綠島,https://silverfaster.weebly.com/
水領域潛水中心,null,南部地區,台南市,710台南市永康區復興路33巷30號,22.9978736,120.2496608,18:00,21:00,null,null,null,null,"開車自行前往
大眾運輸→台鐵新左營站>台南車站>步行>水領域潛水中心",墾丁、小琉球、綠島,https://www.facebook.com/people/%E6%B0%B4%E9%A0%98%E5%9F%9F/100063908958348/
高手潛水,null,南部地區,台南市,701台南市東區東門路二段384號,22.98229087,120.227434,12:00,21:30,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>台南高鐵站>步行>高手潛水",墾丁、小琉球、綠島,https://webyp.url.com.tw/store?q=hwkv73n
曼呆潛水 KOZY DIVE,,南部地區,台南市,702台南市南區永成路三段229號,22.96820478,120.1954857,,,,,,,,,
淨海潛水運動企業社,,南部地區,高雄市,826高雄市梓官區信義路68巷,22.76194014,120.2632078,,,,,,,,,
浪人潛水,null,南部地區,高雄市,811高雄市楠梓區興楠路269號,22.72980875,120.3333727,12:00,21:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>捷運紅線>步行>浪人潛水",墾丁、小琉球、綠島,https://reurl.cc/zYL6bN
海天潛水俱樂部,Ocean Sky Diving Training Centre,南部地區,高雄市,813高雄市左營區埤子頭路82巷35號,22.68247184,120.2899092,null,null,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>步行>海天潛水俱樂部",墾丁、小琉球、綠島,http://www.oceanskydiving.com/index.php/zh/2011-07-28-13-06-54
一名鯨人影像潛水中心,A Whale Man Ltd.,南部地區,高雄市,813高雄市左營區重光路72巷46號1樓,22.68136378,120.3031032,null,null,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>捷運紅線>步行>一名鯨人影像潛水中心",墾丁、小琉球、綠島,https://www.facebook.com/awhalemantw/
台灣潛水企業有限公司,TAIWAN DIVE CENTER,南部地區,高雄市,814高雄市仁武區霞海南一街33號,22.68096589,120.3230002,12:00,21:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>90民族幹線>步行>台灣潛水企業有限公司",墾丁、小琉球、綠島,https://www.twdive.com/pages/%E9%97%9C%E6%96%BC%E5%8F%B0%E6%BD%9B
解憂潛水Chill Diving,Chill Diving,南部地區,高雄市,807高雄市三民區大順二路680巷23號,22.65362942,120.320301,10:00,21:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>16A>步行>解憂潛水Chill Diving",墾丁、小琉球、綠島,https://chilldiving.com/
高雄 Blue Marine 潛水,Blue Marine,南部地區,高雄市,807高雄市三民區清明街27號,22.64743383,120.3388769,20:00,23:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>捷運紅線>步行>紅33民誠幹線>步行>高雄 Blue Marine 潛水",墾丁、小琉球、綠島,https://www.facebook.com/people/%E9%AB%98%E9%9B%84-Blue-Marine-%E6%BD%9B%E6%B0%B4%E8%87%AA%E7%94%B1%E6%BD%9B%E6%B0%B4sup%E6%BA%AF%E6%BA%AA/100064277491792/
貝里斯潛水,null,南部地區,高雄市,807高雄市三民區清華街1巷11號,22.64029808,120.342318,null,null,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>捷運紅線>步行>60覺民幹線>步行>貝里斯潛水",墾丁、小琉球、綠島,https://zh-tw.facebook.com/barrysdiving2016/
AGA 技術潛水中心,AGA SCUBA DIVING,南部地區,高雄市,807高雄市三民區民本街25號,22.64020403,120.3421548,null,null,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>紅60B>步行>8048屏東轉運站>步行> AGA 技術潛水中心",墾丁、小琉球、綠島,https://www.facebook.com/agascubadiving/?locale=zh_TW
多樂潛水,Toro scuba,南部地區,高雄市,807高雄市三民區淵源街1號,22.63833753,120.3361147,null,null,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>捷運紅線>步行>60覺民幹線>步行>多樂潛水",墾丁、小琉球、綠島,https://www.facebook.com/ToroScuba/?locale=zh_TW
萬德福潛水有限公司,wonderfuldiving,南部地區,高雄市,80054高雄市新興區中正三路5號10號樓之4,22.63058605,120.3109683,10:30,15:30,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>捷運紅線>步行>萬德福潛水有限公司",墾丁、小琉球、綠島,https://sites.google.com/view/wonderful-diving/%E9%97%9C%E6%96%BC%E8%90%AC%E5%BE%B7%E7%A6%8F/%E8%90%AC%E5%BE%B7%E7%A6%8F%E6%BD%9B%E6%B0%B4%E7%9A%84%E6%95%99%E8%82%B2%E7%90%86%E5%BF%B5
日大潛水RIDA Diving,RIDA Diving,南部地區,高雄市,800高雄市新興區民生一路164號,22.62791934,120.3095693,13:00,21:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>捷運紅線>步行>日大潛水RIDA Diving",墾丁、小琉球、綠島,https://www.rida-shop.com.tw/blog/posts/%E9%97%9C%E6%96%BC%E6%97%A5%E5%A4%A7
Solidblue粋藍潛水工作室,Solidblue,南部地區,高雄市,802高雄市苓雅區新光路62巷17號樓之一,22.61198159,120.3009903,08:00,23:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>捷運紅線>步行> Solidblue?藍潛水工作室",墾丁、小琉球、綠島,https://airmonkeyfly.wixsite.com/solidblue
高雄自由潛水中心,kwf freediving,南部地區,高雄市,806高雄市前鎮區梧州街30巷21號,22.61442777,120.3163281,10:00,20:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>捷運紅線>步行>高雄自由潛水中心",墾丁、小琉球、綠島,https://www.facebook.com/KWF.Freediving/
蓬萊潛水,FORMOSA DIVING,南部地區,高雄市,802高雄市高雄市苓雅區建國一路233號,22.63322415,120.3221532,11:30,21:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>捷運紅線>步行>88建國幹線>步行>蓬萊潛水",墾丁、小琉球、綠島,https://www.facebook.com/divingformosa/
羅浮潛水中心,ROVER DIVING CENTER INTERNATIONAL,南部地區,高雄市,830高雄市鳳山區立志街152號,22.62268971,120.3563821,11:00,21:30,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>捷運紅線>捷運橘線>步行>羅浮潛水中心",墾丁、小琉球、綠島,https://www.facebook.com/roverdiving/?locale=zh_TW
高峰潛水,,南部地區,高雄市,831高雄市大寮區民泰街92號,22.63970603,120.3923303,,,,,,,,,
海峰登山潛水社,,南部地區,高雄市,812高雄市小港區宏平路311號,22.56963004,120.3607688,,,,,,,,,
innocean 在海裡 潛水旅宿,innocean ,南部地區,屏東縣,929屏東縣東港鎮中山路6號4號,22.46588337,120.4522516,null,null,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9127D台灣好行大鵬灣琉球線 >步行> innocean 在海裡潛水旅宿",墾丁、小琉球、綠島,https://www.facebook.com/InnOceanDiving/
山潛水工作室Sapai scuba diving studio,Sapai scuba diving studio,南部地區,屏東縣,945屏東縣牡丹鄉大梅路1-15號,22.10018513,120.7475009,09:00,17:30,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>301A>步行>山潛水工作室Sapai scuba diving studio",後壁湖餵魚區、出水口、萬里桐,https://www.instagram.com/sapai.scuba.studio/
高峰潛水訓練中心,Summit Dive Center,南部地區,屏東縣,94450屏東縣車城鄉龍井路1-8號,22.05660312,120.7267811,07:00,22:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>高峰潛水訓練中心",後壁湖餵魚區、出水口、萬里桐,https://www.facebook.com/SummitDiveCenter/
Freeisland 自由島嶼,Freeisland ,南部地區,屏東縣,944屏東縣車城鄉後灣路77之9號,22.04030989,120.6980411,00:00,23:59,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>101D墾丁街車橘線>步行> Freeisland 自由島嶼",後壁湖餵魚區、出水口、萬里桐,https://www.facebook.com/freeisland1994/
樂芙海洋,Love Ocean,南部地區,屏東縣,944013屏東縣車城鄉後灣路181-1號,22.03856075,120.6944154,00:00,23:59,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>101D墾丁街車橘線>步行>樂芙海洋",後壁湖餵魚區、出水口、萬里桐,https://www.facebook.com/people/%E6%A8%82%E8%8A%99%E6%B5%B7%E6%B4%8BLove-Ocean/100076111880863/
恆茄-自由潛水背包客棧,,南部地區,屏東縣,946屏東縣恆春鎮茄苳路萬泉巷63號,22.0388671,120.7154093,,,,,,,,,
O.H海歸潛水,ocean hedonic,南部地區,屏東縣,946屏東縣恆春鎮仁壽路141-15號,22.02591632,120.7372004,08:00,18:00,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >1773屏東轉運站>步行> O.H海歸潛水",後壁湖餵魚區、出水口、萬里桐,https://oceanhedonic.wixsite.com/oh2019/blank-1
Lidaodive麗島潛水-墾丁,,南部地區,屏東縣,946屏東縣恆春鎮省北路390號,22.02138271,120.7439271,,,,,,,,,
墾丁GO Diving趣潛水&寧靜的家3館,GO Diving,南部地區,屏東縣,946屏東縣恆春鎮大埔路16-50號,22.01903734,120.7384539,08:00,22:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >101D墾丁街車橘線>步行>墾丁GO Diving趣潛水&寧靜的家3館",後壁湖餵魚區、山海、萬里桐,https://www.facebook.com/godivingpower/?locale=zh_TW
Tec Only Kenting Diving Center,Tec Only Kenting Diving Center,南部地區,屏東縣,946屏東縣恆春鎮興北路中興巷72號,22.00912078,120.7258452,08:00,20:00,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >201墾丁街車黃線>步行> Tec Only Kenting Diving Center",後壁湖餵魚區、山海、萬里桐,https://www.facebook.com/TecOnlyKenting/
墾丁自由潛水 Freedive Kenting, Freedive Kenting,南部地區,屏東縣,946屏東縣恆春鎮德和路160巷1弄19號,21.99788808,120.7276139,null,null,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>墾丁自由潛水 Freedive Kenting",後壁湖餵魚區、山海、萬里桐,https://www.instagram.com/freedivekenting/
海水正藍Ocean Blueming,Ocean Blueming,南部地區,屏東縣,946屏東縣恆春鎮草埔路57巷５之１號,22.01004812,120.7351981,00:00,23:59,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>海水正藍Ocean Blueming",後壁湖餵魚區、山海、萬里桐,https://www.facebook.com/OceanBlueming/
藍色海洋潛水訓練中心,,南部地區,屏東縣,946屏東縣恆春鎮恆公路967號,22.00892873,120.7404355,,,,,,,,,
酷達潛水中心 Kuta Dive, Kuta Dive,南部地區,屏東縣,946屏東縣恆春鎮恆公路965號,22.00866184,120.7403649,08:00,22:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>酷達潛水中心 Kuta Dive",後壁湖餵魚區、山海、萬里桐,http://www.kutadive.com.tw/index.php/about/156-about-us-2
有潛生活 潛水訓練中心,Cheers To Dive,南部地區,屏東縣,946屏東縣恆春鎮恆公路1012巷二弄1號,22.00988024,120.7425523,08:00,20:00,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>有潛生活潛水訓練中心",後壁湖餵魚區、山海、萬里桐,https://cheerstodive.com/%e9%97%9c%e6%96%bc%e6%9c%89%e6%bd%9b%e7%94%9f%e6%b4%bb/
墾丁海世界潛水 OceanWorld Diving Center,OceanWorld Diving Center,南部地區,屏東縣,94645屏東縣恆春鎮省北路1巷3弄26號,22.00989268,120.7425644,09:00,18:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>719水泉線小黃公車>步行>墾丁海世界潛水 OceanWorld Diving Center",後壁湖餵魚區、山海、萬里桐,https://www.facebook.com/people/%E5%A2%BE%E4%B8%81%E6%B5%B7%E4%B8%96%E7%95%8C%E6%BD%9B%E6%B0%B4/100063831526554/
墾丁環礁潛水中心,Kenting Atoll Dive Center,南部地區,屏東縣,946屏東縣恆春鎮鎮復興路112巷48號,22.00747802,120.7424046,08:00,23:00,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>墾丁環礁潛水中心",合界、山海、萬里桐,https://www.atolldive.com/about-us/
Okeano Free Dive漁生自由潛水教室3.0,Okeano Free Dive,南部地區,屏東縣,946屏東縣恆春鎮中正路232巷43號,22.00688662,120.7445134,09:00,17:30,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行> Okeano Free Dive漁生自由潛水教室3.0",合界、山海、萬里桐,https://www.facebook.com/people/%E6%BC%81%E7%94%9F-x-Okeano/100064825985092/
簡單潛水,simpledive,南部地區,屏東縣,946屏東縣恆春鎮恆北路86-17號,22.01025723,120.7492454,08:00,17:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>簡單潛水",合界、山海、萬里桐,https://www.facebook.com/simpledive2021/
潛藍Liyal,,南部地區,屏東縣,946010屏東縣恆春鎮恆北路88號之18,22.00913923,120.7501964,,,,,,,,,
嶼海tu?-h?i,null,南部地區,屏東縣,946屏東縣恆春鎮中正路232巷147弄26號,22.00880423,120.7461876,null,null,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>嶼海tu?-h?i",合界、山海、萬里桐,https://www.facebook.com/tuahaitw/
Divingmind潛意識恆春分部,Divingmind,南部地區,屏東縣,946屏東縣恆春鎮環城北路217之2號,22.00945487,120.7450703,null,null,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行> Divingmind潛意識恆春分部",合界、山海、萬里桐,https://www.facebook.com/DivingMind/?locale=zh_TW
悠樂趣潛水俱樂部,null,南部地區,屏東縣,946屏東縣恆春鎮西門路25號,22.00616225,120.7430348,09:00,23:00,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>悠樂趣潛水俱樂部",合界、山海、萬里桐,https://www.facebook.com/yolokidivingclub/
奇怪教練自由潛水教室 Weirdo Freediving, Weirdo Freediving,南部地區,屏東縣,946屏東縣恆春鎮西門路23巷9號,22.00592754,120.7427499,09:00,20:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>奇怪教練自由潛水教室 Weirdo Freediving",合界、山海、萬里桐,https://www.facebook.com/weirdofreediving/
SEACHANGER正式自由,SEACHANGER,南部地區,屏東縣,946屏東縣恆春鎮恆北路86號-13號,22.00982115,120.7493381,00:00,23:59,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行> SEACHANGER正式自由",合界、山海、萬里桐,https://www.instagram.com/sea__changer/
墾丁．就是要潛水,LIVE TO DIVE,南部地區,屏東縣,946屏東縣恆春鎮北門路42巷21弄5號,22.00577478,120.7480574,09:00,22:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>墾丁．就是要潛水",合界、山海、萬里桐,https://www.instagram.com/live.todive/
醉初自由潛水,initial Freediving,南部地區,屏東縣,946屏東縣恆春鎮北門路42巷21弄3號,22.00499913,120.7480542,00:00,23:59,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>醉初自由潛水",合界、山海、出水口,https://www.facebook.com/people/%E9%86%89%E5%88%9D%E8%87%AA%E7%94%B1%E6%BD%9B%E6%B0%B4-Initial-Freediving/100067378625235/
潛水部落 D Dive Center, D Dive Center,南部地區,屏東縣,946屏東縣恆春鎮山腳路100-1號,22.00413634,120.7515993,08:00,18:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>潛水部落 D Dive Center",合界、山海、出水口,https://www.dddiveb.com/blank
浪影 surfilms 背包旅宿,,南部地區,屏東縣,946屏東縣恆春鎮北門路39巷9號,22.00436404,120.7467812,,,,,,,,,
暖洋潛水旅宿 Wonder Ocean Dive Hostel,Wonder Ocean Dive Hostel,南部地區,屏東縣,946屏東縣恆春鎮光明路48巷8號,22.00202293,120.7442026,null,null,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>暖洋潛水旅宿 Wonder Ocean Dive Hostel",合界、山海、出水口,https://www.facebook.com/wonderocean.kenting/?locale=zh_TW
「墾丁美人魚學校」GirlDive-Mermaid,GirlDive-Mermaid,南部地區,屏東縣,946屏東縣恆春鎮恆西路33巷42號,22.00125827,120.7410314,08:30,18:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>「墾丁美人魚學校」GirlDive-Mermaid",合界、山海、出水口,https://girldive.com/
海島瘋３號店－薄荷小日子旅宿Days In Bohol,null,南部地區,屏東縣,946屏東縣恆春鎮恆公路676號,22.00113863,120.7400964,00:00,23:59,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>海島瘋３號店－薄荷小日子旅宿Days In Bohol",合界、山海、出水口,https://daysinbohol.weebly.com/
鯊墾丁潛水旅店 Sharkenting Dive Center,Sharkenting Dive Center,南部地區,屏東縣,946屏東縣恆春鎮恆西路33巷123弄5號,21.99999014,120.7422788,09:00,18:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>鯊墾丁潛水旅店 Sharkenting Dive Center",合界、山海、出水口,https://www.facebook.com/sharkenting/
魚人族自由潛水Fishman,Fishman,南部地區,屏東縣,946屏東縣恆春鎮恆公路372-1號,21.99891137,120.7413861,09:00,17:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>魚人族自由潛水Fishman",合界、山海、出水口,https://www.instagram.com/fishman_freediving/
墾丁Go Diving 趣潛水恒春背包客棧,Go Diving,南部地區,屏東縣,94641屏東縣恆春鎮恒南路231號,22.00034986,120.7445199,00:00,23:59,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>墾丁Go Diving 趣潛水恒春背包客棧",萬里桐、山海、出水口,http://godiving.junejan.com.tw/2015/08/go-diving.html
貓魚小窩,Cat Fish Ocean,南部地區,屏東縣,946屏東縣恆春鎮環城南路135巷5號,21.99922369,120.7459094,null,null,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線 >步行>貓魚小窩",萬里桐、山海、出水口,https://www.instagram.com/cat._.fish_ocean/
