地點,地區,縣市,地址,緯度,經度,文字敘述,星級,評論數量,AI評論,評論連結,預覽圖路徑
萬里桐潛水區,南部地區,屏東縣,946屏東縣恆春鎮萬里路14-1號,21.99572429,120.7065343,,4.6,275,1.墾丁是一個浮潛的好地方。\n2.海洋生態豐富多樣。\n3.萬里桐是一個讓人放鬆的地方。,https://www.google.com/search?q=%E8%90%AC%E9%87%8C%E6%A1%90%E6%BD%9B%E6%B0%B4%E5%8D%80%0D%0A%0D%0A%E6%BD%9B%E9%BB%9E&biw=1280&bih=571&ei=qTLTZOmuGY2yoATEq7RQ&ved=0ahUKEwipp6b--c6AAxUNGYgKHcQVDQoQ4dUDCA8&uact=5&oq=%E8%90%AC%E9%87%8C%E6%A1%90%E6%BD%9B%E6%B0%B4%E5%8D%80%0D%0A%0D%0A%E6%BD%9B%E9%BB%9E&gs_lp=Egxnd3Mtd2l6LXNlcnAiGuiQrOmHjOahkOa9m-awtOWNgAoK5r2b6bueSABQAFgAcAB4AZABAJgBAKABAKoBALgBA8gBAPgBAuIDBBgAIEE&sclient=gws-wiz-serp#rlimm=16473722643402207926,img/map_img/1.jpg
山海,南部地區,屏東縣,946屏東縣恆春鎮山海路6號,21.98582481,120.7114139,,4.6,70,1.壯觀的夕陽景色。\n2.熱情好客的當地人。\n3.安靜的小漁港。,https://www.google.com/search?q=%E5%B1%B1%E6%B5%B7%E6%BC%81%E6%B8%AF&biw=1280&bih=571&ei=4jLTZIHjNt3p1e8PhJWIqA0&ved=0ahUKEwiB3NqZ-s6AAxXddPUHHYQKAtUQ4dUDCA8&uact=5&oq=%E5%B1%B1%E6%B5%B7%E6%BC%81%E6%B8%AF&gs_lp=Egxnd3Mtd2l6LXNlcnAiDOWxsea1t-a8gea4rzIFEC4YgAQyBxAAGIoFGEMyCxAuGIAEGMcBGK8BMgUQABiABDIFEAAYgAQyBBAAGB4yBBAAGB4yBBAAGB4yBBAAGB4yBBAAGB5IjwVQAFgAcAB4AZABAJgBjwGgAY8BqgEDMC4xuAEDyAEA-AEC-AEB4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#rlimm=1288844035002230624,img/map_img/2.jpg
紅柴坑,南部地區,屏東縣,946屏東縣恆春鎮,21.97148602,120.7160298,,4.6,137,1.新鮮的魚類美味可口。\n2.位於漁港口，享受迷人的夕陽景色。\n3.親民的價格，適合品嚐海鮮的好地方。,"https://www.google.com/search?q=%E7%B4%85%E6%9F%B4%E5%9D%91%E6%BC%81%E6%B8%AF&biw=1280&bih=571&tbm=lcl&ei=GDPTZPLCKavh1e8P1pa5oA4&ved=0ahUKEwjyrq2z-s6AAxWrcPUHHVZLDuQQ4dUDCAk&uact=5&oq=%E7%B4%85%E6%9F%B4%E5%9D%91%E6%BC%81%E6%B8%AF&gs_lp=Eg1nd3Mtd2l6LWxvY2FsIg_ntIXmn7TlnZHmvIHmuK8yBRAAGIAEMgUQABiABDIFEAAYgAQyBRAAGIAEMgUQABiABDIFEAAYgAQyBRAAGIAEMgUQABiABDIFEAAYgAQyBRAAGIAESPADUABYAHAAeACQAQCYAdsCoAHbAqoBAzMtMbgBA8gBAPgBAvgBAYgGAQ&sclient=gws-wiz-local#rlfi=hd:;si:2696134240983380435,l,Cg_ntIXmn7TlnZHmvIHmuK-SAQZoYXJib3I,y,68izjUTyejo;mv:[[21.9721401,120.71631380000001],[21.9705054,120.7152359]]",img/map_img/3.jpg
合界,南部地區,屏東縣,946屏東縣恆春鎮,21.9560355,120.7135968,,3.8,45,1.合界算是一個挺熱門的潛水景點。\n2.很多珊瑚礁地形可以看。\n3.停車方便，交通樞紐。,https://www.google.com/search?q=%E5%90%88%E7%95%8C&biw=1280&bih=571&ei=CDPTZKy0C5Kp-QbTkZtg&ved=0ahUKEwis2L6r-s6AAxWSVN4KHdPIBgwQ4dUDCA8&uact=5&oq=%E5%90%88%E7%95%8C&gs_lp=Egxnd3Mtd2l6LXNlcnAiBuWQiOeVjDILEC4YgAQYxwEYrwEyCxAuGIAEGMcBGK8BMgUQABiABDIFEAAYgAQyBRAAGIAEMgUQABiABDIFEC4YgAQyBRAAGIAEMgUQABiABDIFEAAYgAQyGhAuGIAEGMcBGK8BGJcFGNwEGN4EGOAE2AEBSPMDUABYAHAAeAGQAQCYAZoBoAGaAaoBAzAuMbgBA8gBAPgBAvgBAeIDBBgAIEGIBgG6BgYIARABGBQ&sclient=gws-wiz-serp#rlimm=4817220534093360897,img/map_img/4.jpg
頂白沙,南部地區,屏東縣,946屏東縣恆春鎮,21.95396385,120.7169318,,null,null,1.珊瑚種類眾多，宛如踏進了水中森林。\n2.魚類更是繁多可以享受與魚群共游的歡樂。\n3.海流相當強勁跟其他潛水點比較起來危險很多。,https://www.potatomedia.co/post/4c662e90-3e96-4a97-a85f-70e857ca8357,img/map_img/5.jpg
雷打石,南部地區,屏東縣,946屏東縣恆春鎮,21.93267692,120.7461671,,4.5,101,1.魚群及珊瑚種類非常多樣。\n2.適合初階的潛水點。\n3.珊瑚種類多且完整。,"https://www.google.com/search?q=%E9%9B%B7%E6%89%93%E7%9F%B3%0D%0A&biw=1280&bih=571&ei=RTPTZNakE8_r1e8PvIWdsAY&ved=0ahUKEwiW29HI-s6AAxXPdfUHHbxCB2YQ4dUDCA8&uact=5&oq=%E9%9B%B7%E6%89%93%E7%9F%B3%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiCumbt-aJk-efswpIAFAAWABwAHgBkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x3471b026c2fb4ceb:0x192e2c2167384a79,1,,,,",img/map_img/6.jpg
出水口,南部地區,屏東縣,946屏東縣恆春鎮,21.93358018,120.7454876,,4.8,6,1.水上活動眾多。\n2.海岸線有海蜈蚣。\n3.海上湛藍清撤。,https://www.google.com/search?q=%E6%A0%B8%E4%B8%89%E5%BB%A0%E5%87%BA%E6%B0%B4%E5%8F%A3&biw=1280&bih=571&ei=RzTTZKnLBcz3wAOj367IBQ&ved=0ahUKEwjpisfD-86AAxXMO3AKHaOvC1kQ4dUDCA8&uact=5&oq=%E6%A0%B8%E4%B8%89%E5%BB%A0%E5%87%BA%E6%B0%B4%E5%8F%A3&gs_lp=Egxnd3Mtd2l6LXNlcnAiEuaguOS4ieW7oOWHuuawtOWPozIFEAAYgAQyBBAAGB5I8QRQAFgAcAB4AJABAJgBZqABZqoBAzAuMbgBA8gBAPgBAvgBAeIDBBgAIEGIBgE&sclient=gws-wiz-serp#rlimm=12210873767894431780,img/map_img/7.jpg
後壁湖,南部地區,屏東縣,946屏東縣恆春鎮,21.93669213,120.7458737,,4.1,5989,1.美食令人回味。\n2.風景優美。\n3.適合休閒的好地方。,"https://www.google.com/search?q=%E5%BE%8C%E5%A3%81%E6%B9%96%0D%0A&biw=1280&bih=571&ei=XzTTZOK9G9Xp-AbNrL6oCQ&ved=0ahUKEwii6ZXP-86AAxXVNN4KHU2WD5UQ4dUDCA8&uact=5&oq=%E5%BE%8C%E5%A3%81%E6%B9%96%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiCuW-jOWjgea5lgpIAFAAWABwAHgBkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x3471b03f3a25a1a1:0x814368594db2532a,1,,,,",img/map_img/8.jpg
跳石,南部地區,屏東縣,946屏東縣恆春鎮,21.95951447,120.7710636,,null,null,無,無,img/map_img/9.jpg
香蕉灣,南部地區,屏東縣,946屏東縣恆春鎮,21.92746937,120.8288463,,4.6,79,1.漁港內的海水清澈可見。\n2.夕陽景色令人嘆為觀止。\n3.幸運地看到海龜冒出水面。,"https://www.google.com/search?q=%E9%A6%99%E8%95%89%E7%81%A3%0D%0A&biw=1280&bih=571&ei=djTTZKzZKM7t-AazuZPwAw&ved=0ahUKEwis7J7a-86AAxXONt4KHbPcBD4Q4dUDCA8&uact=5&oq=%E9%A6%99%E8%95%89%E7%81%A3%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiCummmeiVieeBowpIAFAAWABwAHgBkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x3471b26bce8741b3:0xcd242108e5c4bf67,1,,,,",img/map_img/10.jpg
砂島,南部地區,屏東縣,946屏東縣恆春鎮砂島路221號,21.91400435,120.8470337,,4.6,467,1.保護區不能進入的星砂海灘非常美麗。\n2.守規矩不進入能維持美麗的海灘。\n3.恆春半島砂質最好的海岸線值得一遠觀。,"https://www.google.com/search?q=%E7%A0%82%E5%B3%B6%E7%94%9F%E6%85%8B%E4%BF%9D%E8%AD%B7%E5%8D%80&hl=zh-TW&source=hp&ei=CDXTZK_tNMb8hwP4grP4Dg&iflsig=AD69kcEAAAAAZNNDGDReHCl1StxwT6HBX0-ENKZILC_j&ved=0ahUKEwivkfqf_M6AAxVG_mEKHXjBDO8Q4dUDCAs&uact=5&oq=%E7%A0%82%E5%B3%B6%E7%94%9F%E6%85%8B%E4%BF%9D%E8%AD%B7%E5%8D%80&gs_lp=Egdnd3Mtd2l6IhXnoILls7bnlJ_mhYvkv53orbfljYAyCxAuGIAEGMcBGK8BMgUQABiABDIFEAAYgAQyBhAAGB4YDzIGEAAYBRgeSIsIUKUDWKUDcAF4AJABAJgBhQGgAYUBqgEDMC4xuAEDyAEA-AEC-AEBqAIA&sclient=gws-wiz#lrd=0x3471b27d2af24fff:0x35acf75d121da9bf,1,,,,",img/map_img/11.jpg
後壁湖餵魚區,南部地區,屏東縣,946屏東縣恆春鎮大光里,21.94537119,120.7514746,,4.5,79,1.浮潛的時候能看到不錯的生物多樣性。\n2.天氣變好後能看清楚水下景象。/n3.有各式各樣的熱帶魚。,"https://www.google.com/search?q=%E5%BE%8C%E5%A3%81%E6%B9%96%E6%B5%AE%E6%BD%9B%E5%8D%80&hl=zh-TW&ei=KTXTZP6yK5r9-QbypaOIBQ&ved=0ahUKEwi-686v_M6AAxWaft4KHfLSCFEQ4dUDCA8&uact=5&oq=%E5%BE%8C%E5%A3%81%E6%B9%96%E6%B5%AE%E6%BD%9B%E5%8D%80&gs_lp=Egxnd3Mtd2l6LXNlcnAiEuW-jOWjgea5lua1rua9m-WNgDIFEC4YgAQyCBAAGAUYHhgPSLYEUABYAHAAeAGQAQCYAZkBoAGZAaoBAzAuMbgBA8gBAPgBAvgBAeIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x3471b0387e36334b:0x7123deeaf89a21bc,1,,,,",img/map_img/12.jpg
藍洞,東部地區,臺東縣,951臺東縣綠島鄉,22.66167322,121.5086298,,4.7,100,1.藍洞的魅力要親自體驗。\n2.若是無浮潛、潛水經驗，建議由浮潛店帶領前往。\n3.若是無浮潛、潛水經驗，建議由浮潛店帶領前往。,"https://www.google.com/search?q=%E7%B6%A0%E5%B3%B6%E8%97%8D%E6%B4%9E&hl=zh-TW&ei=rTXTZJSAMNn7wQPN8pcI&ved=0ahUKEwjUiszu_M6AAxXZfXAKHU35BQEQ4dUDCA8&uact=5&oq=%E7%B6%A0%E5%B3%B6%E8%97%8D%E6%B4%9E&gs_lp=Egxnd3Mtd2l6LXNlcnAiDOe2oOWztuiXjea0njILEC4YgAQYxwEYrwEyBRAAGIAEMgsQABiKBRixAxiDATIFEAAYgAQyBRAAGIAEMgUQABiABDIFEAAYgAQyBRAAGIAEMgUQABiABDIFEAAYgAQyGhAuGIAEGMcBGK8BGJcFGNwEGN4EGOAE2AEBSP0-UABYqjxwAHgBkAEAmAHlAqAB1BGqAQgyLjExLjEuMbgBA8gBAPgBAcICBRAuGIAEwgIOEC4YrwEYxwEYsQMYgATCAggQLhiABBixA8ICCBAAGIAEGLEDwgILEAAYgAQYsQMYgwHCAhQQLhiABBixAxiDARjHARivARiYBcICHRAuGK8BGMcBGLEDGIAEGJcFGNwEGN4EGOAE2AEBwgIFEAAYogTCAgcQABiKBRhDwgIHEC4YigUYQ8ICChAAGIoFGLEDGEPCAhEQLhiABBixAxiDARjHARivAcICExAuGIoFGLEDGIMBGMcBGK8BGEPCAiIQLhiKBRixAxiDARjHARivARhDGJcFGNwEGN4EGOAE2AEB4gMEGAAgQYgGAboGBggBEAEYFA&sclient=gws-wiz-serp#lrd=0x346f8dee44965041:0x8e9172b455c20d7e,1,,,,",img/map_img/13.jpg
公館鼻後礁,東部地區,臺東縣,951臺東縣綠島鄉,22.67940647,121.4915898,,4.6,55,1.綠島石山是臺灣重要的史前遺址。\n2.山頂可欣賞綠島燈塔、石牛山和綠島監獄。\n3.夕陽景色迷人，放空心情，欣賞大自然的美景。,"https://www.google.com/search?q=%E5%85%AC%E9%A4%A8%E9%BC%BB%E5%BE%8C%E7%A4%81%0D%0A&hl=zh-TW&ei=NjXTZN-2KsbK-Qax0JegBQ&ved=0ahUKEwjfqee1_M6AAxVGZd4KHTHoBVQQ4dUDCA8&uact=5&oq=%E5%85%AC%E9%A4%A8%E9%BC%BB%E5%BE%8C%E7%A4%81%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiEOWFrOmkqOm8u-W-jOekgQpIAFAAWABwAHgBkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x346f8c4b4b24d6b7:0x6f97faac4147d180,1,,,,",img/map_img/14.jpg
石朗,東部地區,臺東縣,951臺東縣綠島鄉,22.65595755,121.4744973,,4.6,649,1.能見度好，能看到很多熱帶魚和海龜。\n2.臺灣離島上有很多潛點。\n3.適合親子來玩，小孩也能在岸上玩沙。,"https://www.google.com/search?q=%E7%9F%B3%E6%9C%97%0D%0A&hl=zh-TW&ei=bDXTZP-oDNK1oASdj5m4Bg&ved=0ahUKEwj_jqnP_M6AAxXSGogKHZ1HBmcQ4dUDCA8&uact=5&oq=%E7%9F%B3%E6%9C%97%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiB-efs-aclwpIAFAAWABwAHgAkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x346f8d0e05df8365:0xa6f0c2312318e8e6,1,,,,",img/map_img/15.jpg
樓門岩,東部地區,臺東縣,951臺東縣綠島鄉,22.68425441,121.5075738,,4.7,18,1.世界級的海底景觀!\n2.只有親身體驗才知道有多美。\n3.綠島東北角一處島礁。,https://www.google.com/search?q=%E7%B6%A0%E5%B3%B6%E6%A8%93%E9%96%80%E5%B2%A9&hl=zh-TW&ei=ojXTZJ3-GdGhhwO2hbuQDQ&ved=0ahUKEwid15bp_M6AAxXR0GEKHbbCDtIQ4dUDCA8&uact=5&oq=%E7%B6%A0%E5%B3%B6%E6%A8%93%E9%96%80%E5%B2%A9&gs_lp=Egxnd3Mtd2l6LXNlcnAiD-e2oOWztuaok-mWgOWyqTIFEAAYgAQyBRAAGIAESJgKUMAEWMAEcAF4AZABAJgBgAGgAYABqgEDMC4xuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#rlimm=18074590053871284735,img/map_img/16.jpg
大白沙潛水區,東部地區,臺東縣,951臺東縣綠島鄉,22.63965608,121.4976939,,4.6,414,1.綠島的大白沙沙灘是最大的海灘，沙子白淨且細。\n2.能見度很好，有很多美麗的珊瑚。\n3.適合兒童戲水，是一個美好的家庭回憶。,"https://www.google.com/search?q=%E5%A4%A7%E7%99%BD%E6%B2%99%E6%BD%9B%E6%B0%B4%E5%8D%80&oq=%E5%A4%A7%E7%99%BD%E6%B2%99%E6%BD%9B%E6%B0%B4%E5%8D%80&aqs=chrome.0.0i355i512j46i175i199i512j0i15i30.712j0j7&sourceid=chrome&ie=UTF-8#lrd=0x346f8d06aaaaaaab:0x9d2691c574f3af77,1,,,,",img/map_img/17.jpg
柴口浮潛區,東部地區,臺東縣,95142臺東縣綠島鄉柴口61號,22.67908576,121.475748,,4.6,955,1.海底視野很好，清澈透明。\n2.海洋生態豐富，魚群多樣。\n3.有著名的尖翅燕魚郵筒，適合拍照。,"https://www.google.com/search?q=%E6%9F%B4%E5%8F%A3%E6%B5%AE%E6%BD%9B%E5%8D%80%0D%0A&ei=PqHRZPyqBJbihwPYyJeYCA&ved=0ahUKEwj8wfWU-8uAAxUW8WEKHVjkBYMQ4dUDCBA&uact=5&oq=%E6%9F%B4%E5%8F%A3%E6%B5%AE%E6%BD%9B%E5%8D%80%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiEOaftOWPo-a1rua9m-WNgApI4glQpwVYpwVwAngBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x346f8db0fff41a1f:0x30880968a257b4cf,1,,,,",img/map_img/18.jpg
海洋之心,東部地區,臺東縣,951臺東縣綠島鄉漁港路,22.65591797,121.4714932,,4.6,147,1.假日非常熱鬧，但非假日去不容易排隊。\n2.海底世界真的很漂亮，潛水是一個人生中解鎖的第一次體驗。\n3.綠島的海馬郵筒是一個必去的打卡景點，令人留連忘返。,https://www.google.com/search?q=%E7%B6%A0%E5%B3%B6%E6%B5%B7%E6%B4%8B%E4%B9%8B%E5%BF%83%E8%A9%95%E8%AB%96&ei=P6PRZOv6H4fZ-QaUppPIDQ&ved=0ahUKEwirluCJ_cuAAxWHbN4KHRTTBNkQ4dUDCBA&uact=5&oq=%E7%B6%A0%E5%B3%B6%E6%B5%B7%E6%B4%8B%E4%B9%8B%E5%BF%83%E8%A9%95%E8%AB%96&gs_lp=Egxnd3Mtd2l6LXNlcnAiGOe2oOWztua1t-a0i-S5i-W_g-ipleirljIFEAAYogQyBRAAGKIEMgUQABiiBDIFEAAYogRIhCFQ0Q1Y-RxwAXgBkAEAmAGLAaABrAeqAQMwLji4AQPIAQD4AQHCAgoQABhHGNYEGLAD4gMEGAAgQYgGAZAGCg&sclient=gws-wiz-serp#rlimm=4236165206603613581,img/map_img/19.jpg
花瓶岩,南部地區,屏東縣,929屏東縣琉球鄉,22.35541851,120.38165,,4.5,10376,1.小琉球地標景點之一。\n2.照片在太陽下山時拍攝最漂亮。\n3.回憶留在心中，但要珍惜當下，學會長大。,"https://www.google.com/search?q=%E8%8A%B1%E7%93%B6%E5%B2%A9%0D%0A&ei=7qPRZPn3K7eB2roP7fyjiAg&ved=0ahUKEwj5pqXd_cuAAxW3gFYBHW3-CIEQ4dUDCBA&uact=5&oq=%E8%8A%B1%E7%93%B6%E5%B2%A9%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiCuiKseeTtuWyqQpIogtQiwZYiwZwAngBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x3471e57038033fd7:0xc842f4c9d32e16bf,1,,,,",img/map_img/20.jpg
中澳,南部地區,屏東縣,929屏東縣琉球鄉三民路124號,22.35122843,120.3875026,,4.8,159,1.可觀賞到海龜和魚群。\n2.浮潛是必須的。\n3.沒有漂浮的垃圾。,"https://www.google.com/search?q=%E5%B0%8F%E7%90%89%E7%90%83%E4%B8%AD%E6%BE%B3%0D%0A&ei=T6TRZOmdCZ_u2roPju-zoAY&ved=0ahUKEwipgaOL_suAAxUft1YBHY73DGQQ4dUDCBA&uact=5&oq=%E5%B0%8F%E7%90%89%E7%90%83%E4%B8%AD%E6%BE%B3%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiEOWwj-eQieeQg-S4rea-swpIAFAAWABwAHgBkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x3471e5a928b78d75:0x1bca3287178693f6,1,,,,",img/map_img/21.jpg
電廠,南部地區,屏東縣,929屏東縣琉球鄉仁愛路1之11號,22.33871866,120.3778391,,4.5,13,1.網美老木位於小琉球的臺電旁，需要沿著海岸走一段路才能找到。\n2.這個秘境景點有很多漂流木，每個點拍起來的感覺都不一樣。\n3.在網美老木附近還可以遇到熱心的阿伯幫忙指導拍照。,"https://www.google.com/search?q=%E5%B0%8F%E7%90%89%E7%90%83+%E9%9B%BB%E5%BB%A0&ei=JqfRZJvlNOGL2roPz9y62Ak&ved=0ahUKEwibkKPmgMyAAxXhhVYBHU-uDpsQ4dUDCBA&uact=5&oq=%E5%B0%8F%E7%90%89%E7%90%83+%E9%9B%BB%E5%BB%A0&gs_lp=Egxnd3Mtd2l6LXNlcnAiEOWwj-eQieeQgyDpm7vlu6AyBRAAGKIEMgUQABiiBDIFEAAYogQyBRAAGKIESPoFUPUBWPUBcAF4AZABAJgBngGgAZ4BqgEDMC4xuAEDyAEA-AEBwgIKEAAYRxjWBBiwA-IDBBgAIEGIBgGQBgo&sclient=gws-wiz-serp#lrd=0x3471ef88bc34c71b:0xc9faf5eb3a8fc9a,1,,,,",img/map_img/22.jpg
厚石,南部地區,屏東縣,929屏東縣琉球鄉,22.32456304,120.3653352,,4.6,1740,1.有海龜出沒的小海灣。\n2.海水清澈適合小孩玩水。\n3.特別的珊瑚礁海岸值得欣賞。,https://www.google.com/search?q=%E5%B0%8F%E7%90%89%E7%90%83+%E5%8E%9A%E7%9F%B3%E8%A9%95%E8%AB%96&ei=J6jRZOKBEv3R2roPiMuyoA0&ved=0ahUKEwiiscbggcyAAxX9qFYBHYilDNQQ4dUDCBA&uact=5&oq=%E5%B0%8F%E7%90%89%E7%90%83+%E5%8E%9A%E7%9F%B3%E8%A9%95%E8%AB%96&gs_lp=Egxnd3Mtd2l6LXNlcnAiFuWwj-eQieeQgyDljprnn7PoqZXoq5YyBRAAGKIEMgUQABiiBEiVIFD6CVi3HHABeAGQAQCYAZUBoAGPB6oBAzIuNrgBA8gBAPgBAcICChAAGEcY1gQYsAPCAgUQIRigAeIDBBgAIEGIBgGQBgo&sclient=gws-wiz-serp#rlimm=4842873147175291521,img/map_img/23.jpg
海子口,南部地區,屏東縣,929屏東縣琉球鄉,22.32539109,120.3591294,,4.4,384,1.近距離看海龜的好地方！\n2.非常乾淨的漁港。\n3.海水清晰，風景怡人。,https://www.google.com/search?q=%E6%B5%B7%E5%AD%90%E5%8F%A3%E7%A7%98%E5%A2%83&ei=xqjRZMSdOpmM2roPmsSpuAI&oq=%E5%B0%8F%E7%90%89%E7%90%83+%E6%B5%B7%E5%AD%90%E5%8F%A3&gs_lp=Egxnd3Mtd2l6LXNlcnAiE-Wwj-eQieeQgyDmtbflrZDlj6MqAggAMgoQABhHGNYEGLADMgoQABhHGNYEGLADMgoQABhHGNYEGLADMgoQABhHGNYEGLADMgoQABhHGNYEGLADMgoQABhHGNYEGLADSJ0RUABYAHABeAGQAQCYAQCgAQCqAQC4AQHIAQDiAwQYACBBiAYBkAYG&sclient=gws-wiz-serp#rlimm=9136751955628227655,img/map_img/24.jpg
