店家名,店家名(英),地區,縣市,地址,緯度,經度,營業時間(起),營業時間(迄),交通建議,連結
迪卡儂 雲林店,,中部地區,雲林縣,640雲林縣斗六市雲林路二段297號,23.70621086,120.5171477,,,,
迪卡儂 嘉義店,,南部地區,嘉義市,600嘉義市西區博愛路二段461號,23.47140394,120.4323684,,,,
全球技術潛水（嘉義店）,,南部地區,嘉義市,600嘉義市西區姜安街9號,23.48774996,120.4238838,,,,
UFO悠浮潛水,,南部地區,嘉義市,600340嘉義市東區彌陀路238巷98弄82號,23.48182621,120.476439,,,,
迪卡儂 台南仁德店,,南部地區,台南市,717台南市仁德區中山路799號,23.00154159,120.2750494,,,,
裝備租客,,南部地區,台南市,708台南市安平區育平七街80巷27號,22.99804404,120.1790377,,,,
水盈寶潛水器材企業行,,南部地區,台南市,709台南市安南區安和路二段300巷26號之1號,23.04617412,120.2417387,,,,
銀色快手台南潛水中心,,南部地區,台南市,710台南市永康區永勝街35號,23.02136377,120.2697362,,,,
水領域潛水中心,,南部地區,台南市,710台南市永康區復興路33巷30號,23.0033517,120.2635564,,,,
高手潛水,,南部地區,台南市,701台南市東區東門路二段384號,22.99238558,120.2275702,,,,
三木子潛水選品,,南部地區,台南市,700台南市中西區忠義路一段40號,22.98708873,120.205847,,,,
泡泡隆潛水(高雄店),,南部地區,高雄市,811高雄市楠梓區清豐路78巷1號,22.75615813,120.3569756,,,,
台灣潛水企業有限公司,,南部地區,高雄市,814高雄市仁武區霞海南一街33號,22.69456589,120.3531076,,,,
Aropec潛水衝浪溯溪游泳三鐵戶外運動(高雄店),,南部地區,高雄市,813高雄市左營區自由二路330號,22.67983665,120.2764832,,,,
Orange Marine Diving Pro Shop,,南部地區,高雄市,831高雄市大寮區九和路8-2號,22.65616313,120.4203919,,,,
羅浮潛水中心,,南部地區,高雄市,830高雄市鳳山區立志街152號,22.62891352,120.3739374,,,,
多樂潛水,,南部地區,高雄市,807高雄市三民區淵源街1號,22.64259074,120.3371573,,,,
蓬萊潛水,,南部地區,高雄市,802高雄市苓雅區,22.63621412,120.3221798,,,,
日大潛水RIDA Diving (全台最大潛水用品專賣店）,,南部地區,高雄市,800高雄市新興區民生一路164號,22.63375796,120.310936,,,,
Scuba YD 專業潛水用品店-旗艦店,,南部地區,高雄市,80049高雄市新興區中山一路57號美麗島捷運站2號出口,22.63660986,120.299263,,,,
放火燒潛水裝備Molchanovs Double K Taiwan,,南部地區,高雄市,801高雄市前金區前金二街101號,22.63280731,120.2893066,,,,
DECATHLON 迪卡儂 高雄亞灣店,,南部地區,高雄市,806高雄市前鎮區時代大道33號,22.60557657,120.3258298,,,,
DECATHLON 迪卡儂 高雄鳳山店,,南部地區,高雄市,830高雄市鳳山區文化路59號,22.63821815,120.3550123,,,,
DECATHLON 迪卡儂 高雄楠梓店,,南部地區,高雄市,811高雄市楠梓區土庫一路60號,22.74238963,120.3499552,,,,
台灣潛水墾丁店,,南部地區,屏東縣,946屏東縣恆春鎮大光路55-60號,21.94440372,120.7365902,,,,
墾丁舒服潛水,,南部地區,屏東縣,946屏東縣恆春鎮大光路79-49號,21.9448596,120.7434265,,,,
DECATHLON 迪卡儂 屏東店,,南部地區,屏東縣,900屏東縣屏東市自由路550號1樓,22.68402926,120.4875214,,,,
日日選品Daily.day,,外島/.離島地區,屏東縣,929屏東縣琉球鄉觀光港路12-9號,22.35061725,120.3836608,,,,
PADI澎湖興仁潛水訓練中心,,外島/.離島地區,澎湖縣,88053澎湖縣馬公市烏崁里128號之25,23.55225502,119.6431404,,,,
澎湖潛水會,,外島/.離島地區,澎湖縣,880澎湖縣馬公市漁隆路7-1號,23.56691819,119.5702178,,,,
海咖潛水用品店,,中部地區,台中市,412台中市大里區長春路115巷61號,24.0860344,120.6921717,,,,
HERTZ自由潛水,,中部地區,台中市,402台中市南區信義南街81巷19號1樓,24.12786819,120.6730755,,,,
海嬉潛水店 Ocean Fun Diving Shop,,中部地區,台中市,40443台中市北區原子街154號,24.1487531,120.6767178,,,,
鵬隆行 潛水SUP風浪板,,中部地區,台中市,404台中市北區太平路149號,24.14902237,120.6814087,,,,
slowdive 漫潛,,中部地區,台中市,404台中市北區美德街20號,24.15750822,120.6843284,,,,
藏水自由潛水用品社,,中部地區,台中市,404台中市北區健行路425巷6號,24.15859358,120.6813005,,,,
乖巧鯊潛水訓練中心,,中部地區,台中市,404台中市北區太原路一段460-5號,24.16475358,120.6683502,,,,
海洋芒果 台中市政店,,中部地區,台中市,40758台中市西屯區大墩十七街110號,24.15557303,120.647361,,,,
BMDivers-三川潛水用品-Diving gears,,中部地區,台中市,407台中市西屯區臺灣大道三段186號,24.1647839,120.6462678,,,,
Water Pro 中港店,,中部地區,台中市,407台中市西屯區臺灣大道三段301號12樓,24.16492381,120.6436997,,,,
Water Pro 台中總店,,中部地區,台中市,407台中市西屯區市政北七路167號,24.16463343,120.6410626,,,,
昊洋水上運動用品,,中部地區,台中市,408245台中市南屯區嶺東路912號1樓,24.15315532,120.6127137,,,,
碧海藍天國際潛水飛行聯盟,,中部地區,台中市,407台中市西屯區福科路222號,24.18253348,120.6242496,,,,
Taiwan Diving Monkey Dive Center 台灣潛水猴訓練中心&裝備用品公司,,中部地區,台中市,407台中市西屯區福科路362巷32號,24.18411723,120.6205844,,,,
宇洋潛水Cosmos Ocean逢甲旗艦店,,中部地區,台中市,407台中市西屯區福星北二街5號,24.1835227,120.6451962,,,,
Aropec金鴻股份有限公司 潛水衝浪溯溪游泳三鐵(台中店),,中部地區,台中市,42950台中市神岡區民生路122號,24.24123313,120.6747383,,,,
JIT CMAS 就愛台灣潛水,,中部地區,台中市,41155台中市太平區育賢路108號9樓,24.15722006,120.722003,,,,
中性浮力社,,北部地區,新竹縣,310新竹縣竹東鎮光明路,24.76986208,121.0568087,,,,
Divercity竹科戶外人,,北部地區,新竹縣,307新竹縣芎林鄉文山路697號,24.78128258,121.0755394,,,,
長隆潛水竹北店,,北部地區,新竹縣,302新竹縣竹北市復興二路,24.81229465,121.0328388,,,,
速捷戶外露營用品生活館,,北部地區,新竹縣,302新竹縣竹北市縣政二路207號,24.8322596,121.0182854,,,,
藍灣潛水訓練中心,,北部地區,新竹縣,300新竹市東區明湖路400巷2-1號,24.78546267,120.9671908,,,,
亞伯斯科技潛水有限公司,,北部地區,新竹縣,303新竹縣湖口鄉榮光一路198號,24.86371537,120.9951844,,,,
新竹潛水蟲 EOT 潛水訓練中心,,北部地區,新竹縣,304新竹縣新豐鄉仁愛街55巷25號,24.87592302,120.9911945,,,,
亞潮潛水中心,,北部地區,台北市,116台北市文山區興隆路一段235號,24.99944394,121.5439311,,,,
台灣潛水Taipei,,北部地區,台北市,220新北市板橋區縣民大道三段187巷14號,25.02506832,121.4791958,,,,
海洋芒果潛水裝備專賣店 大安店,,北部地區,台北市,10664台北市大安區復興南路二段148巷12號,25.02843153,121.5426961,,,,
Ladiyo Store 自由潛水裝備店,,北部地區,台北市,106台北市大安區忠孝東路四段216巷29號G4,25.03969416,121.5530052,,,,
Water Pro 台北總店,,北部地區,台北市,106台北市大安區忠孝東路四段181巷35弄7號,25.04400044,121.551129,,,,
muii x 男子漢的浪 台北夏季直營店,,北部地區,台北市,10491台北市中山區松江路97巷16號2F,25.05080848,121.5343231,,,,
WATER CROSS 水越企業,,北部地區,台北市,104台北市中山區南京東路二段21巷15號,25.05275271,121.5288701,,,,
Water Pro 南西店,,北部地區,台北市,10444台北市中山區南京西路15號四樓新光三越南西三館4樓,25.05273461,121.5206254,,,,
High Bar Scuba 海8潛水中心,,北部地區,台北市,10491台北市中山區中山北路二段183之6號,25.0636176,121.5229182,,,,
台北樂潛 潛水中心,,北部地區,台北市,104台北市中山區農安街125巷2號,25.06518822,121.5297166,,,,
海世界貿易有限公司,,北部地區,台北市,10491台北市中山區德惠街89號,25.06670945,121.5287038,,,,
鬥陣潛水,,北部地區,台北市,115台北市南港區玉成街40號,25.04873548,121.5812973,,,,
藍色海,,北部地區,台北市,115台北市南港區玉成街40號,25.04875761,121.5813932,,,,
潛水貨倉,,北部地區,台北市,115台北市南港區八德路四段768巷1弄20號B1,25.05029002,121.5814322,,,,
Aropec潛水衝浪溯溪游泳三鐵戶外運動(台北店),,北部地區,台北市,115台北市南港區忠孝東路六段390號,25.04982275,121.5922813,,,,
Scuba Warehouse Taiwan 專業潛水裝備店,,北部地區,台北市,11469台北市內湖區行善路168巷,25.05887184,121.5787776,,,,
SSO SPORTS潛水滑雪裝備店,,北部地區,台北市,114台北市內湖區行忠路6號1樓,25.0650604,121.5773558,,,,
iDiving 愛潛水,,北部地區,台北市,111台北市士林區前港街8號,25.08472451,121.5229722,,,,
海人選品,,北部地區,台北市,111台北市士林區中山北路七段140巷4號1樓,25.1229824,121.5324711,,,,
越琳浮潛泳具品,,北部地區,新北市,237新北市三峽區成福路162號,24.92808123,121.4241382,,,,
IDiver海怪水下－潛水概念店(自由潛水專賣店),,北部地區,新北市,236新北市土城區慶利街3號,24.97350161,121.4398252,,,,
891新莊潛水家,,北部地區,新北市,242新北市新莊區中正路891之29號2樓,25.02344546,121.4149638,,,,
龍潛國際有限公司 LOONG DIVE INTERNATIONAL,,北部地區,新北市,248新北市五股區登林路77巷25號,25.06920881,121.4259134,,,,
Dive Express(DE工作室)-請先預約,,北部地區,新北市,24864新北市五股區芳洲五路86號,25.08644336,121.4458569,,,,
Water Pro 宏匯百貨店,,北部地區,新北市,24250新北市新莊區新北大道四段3號4樓,25.05951977,121.4494915,,,,
海玩子潛水訓練中心 Ocean Player Diving Center,,北部地區,新北市,220新北市板橋區光武街136巷8弄6號1樓,25.02983494,121.4660381,,,,
悠潛潛水,,北部地區,新北市,242新北市新莊區頭前路No. 60-3號,25.05252437,121.4668085,,,,
飛漩潛水,,北部地區,新北市,247新北市蘆洲區中山二路137巷9號1樓,25.08124019,121.4720644,,,,
日榮潛泳用品有限公司,,北部地區,新北市,241新北市三重區溪尾街108巷52號,25.0781192,121.4874227,,,,
逐海俱樂部潛水訓練中心,,北部地區,新北市,241新北市三重區富華街81號1樓,25.0838621,121.4918339,,,,
三來潛水,,北部地區,新北市,220新北市板橋區中山路二段513號,25.02115606,121.4828233,,,,
gogoscuba 台灣最大潛水裝備商城,,北部地區,新北市,235新北市中和區建八路231-1號,25.00001552,121.4912299,,,,
藍星海洋潛水俱樂部,,北部地區,新北市,235新北市中和區南山路27號,24.99905067,121.5022929,,,,
Fun Divers Taiwan 瘋潛水,,北部地區,新北市,23446新北市永和區和平街,25.00993686,121.513709,,,,
DiveXTrim潛水部落,,北部地區,新北市,241新北市三重區三寧街31號1樓,25.05990297,121.4899853,,,,
浮兒樂 Float Club 水上用品店,,北部地區,桃園市,334桃園市八德區建德路273號1F,24.93222856,121.280825,,,,
正海人潛水用品企業社,,北部地區,桃園市,334桃園市八德區仁德一路110號,24.93594475,121.2897641,,,,
Prussian blue 普魯士藍,,北部地區,桃園市,320025桃園市中壢區吉利三街26巷21號,24.98121025,121.2510658,,,,
巡航艦潛水,,北部地區,桃園市,330桃園市桃園區宏昌六街76號,24.98840455,121.2969706,,,,
島嶼潛水,,北部地區,桃園市,330桃園市桃園區民安路139號,24.99496018,121.3002437,,,,
JBC潛水,,北部地區,桃園市,330桃園市桃園區南華街207號,24.99435604,121.3068438,,,,
基隆潛水器材行,,北部地區,基隆市,205基隆市暖暖區源遠路325巷105號,25.10050333,121.7573277,,,,
摸魚去海洋休閒中心,,北部地區,基隆市,202基隆市中正區中正路116號,25.13774833,121.7499065,,,,
藍波潛水用品店,,北部地區,基隆市,203基隆市中山區文化路100號,25.15368747,121.7345524,,,,
良友潛水,,北部地區,基隆市,202基隆市中正區中正路598號,25.1506485,121.7661137,,,,
國傑工程企業有限公司,,北部地區,基隆市,202基隆市中正區北寧路362-1號,25.14000471,121.7925244,,,,
東半球潛水企業社,,北部地區,宜蘭縣,270宜蘭縣蘇澳鎮蘇東路6之8號,24.59598607,121.8555887,,,,
歐都納戶外用品(宜蘭羅東店),,北部地區,宜蘭縣,265宜蘭縣羅東鎮興東路242號,24.68296616,121.7701373,,,,
薛長興公司-三結廠,,北部地區,宜蘭縣,268宜蘭縣五結鄉五結中路三段102號,24.70241418,121.7882945,,,,
國際水上用品,,北部地區,宜蘭縣,262宜蘭縣礁溪鄉武暖路6-2號,24.78323333,121.76428,,,,
極酷衝浪俱樂部G-cool Surf Club,,北部地區,宜蘭縣,261宜蘭縣頭城鎮烏石港路93-2號,24.87375325,", 121.83947074852557",,,,
包捷潛水,,北部地區,宜蘭縣,261宜蘭縣頭城鎮濱海路六段70號,24.94338255,121.9028426,,,,
和平潛水,,東部地區,花蓮縣,970花蓮縣花蓮市和平路341號,23.9734336,121.6036522,,,,
自然休閒,,東部地區,花蓮縣,970花蓮縣花蓮市仁愛街72號,23.97492331,121.6048754,,,,
水世界運動休閒用品,,東部地區,花蓮縣,970花蓮縣花蓮市富國路155號,23.98936542,121.594295,,,,
PADI Diving Center,,東部地區,花蓮縣,970花蓮縣花蓮市富裕二街169號,23.99657084,121.6010327,,,,
藍海潛水用品社,,東部地區,花蓮縣,950台東縣台東市正氣路39號,22.7503707,121.1541666,,,,
歐都納戶外用品(台東店),,東部地區,花蓮縣,950台東縣台東市新生路332號,22.75753659,121.142712,,,,
東河潛水,,東部地區,花蓮縣,959台東縣東河鄉東河村13鄰364號,22.96986266,121.3035145,,,,
