店家名,地區,縣市,地址,緯度,經度,連結
千禧山莊,東部地區,花蓮縣,977花蓮縣豐濱鄉三富橋52號,23.4424995,121.4952795,
海公主民宿-Sea Princess B&B,東部地區,花蓮縣,977花蓮縣豐濱鄉新社村東興113之1號,23.63060137,121.5298499,
聖地牙哥山海景日出民宿,東部地區,花蓮縣,977花蓮縣豐濱鄉灣120號港口,23.49110621,121.5104162,
緩慢‧石梯坪,東部地區,花蓮縣,977花蓮縣豐濱鄉灣123號港口,23.49072776,121.510207,
尋路 花蓮石梯灣118民宿,東部地區,花蓮縣,97792花蓮縣豐濱鄉港口村石梯灣118號,23.48815792,121.510846,
藍色珊瑚礁 民宿,東部地區,花蓮縣,977花蓮縣豐濱鄉三富橋58號,23.44001285,121.4941159,
石梯33號民宿,東部地區,花蓮縣,977花蓮縣豐濱鄉石梯坪33號,23.48405779,121.5111416,
天地海民宿,東部地區,花蓮縣,977花蓮縣豐濱鄉永豐12號台11線47.9K,23.61191613,121.5289841,
黑熊背包客棧,東部地區,花蓮縣,970花蓮縣花蓮市國民十二街32-1號,23.99540939,121.6057278,
洄瀾窩青年旅舍 Hualien Wow Hostel,東部地區,花蓮縣,97055花蓮縣花蓮市國聯一路83號,23.99165259,121.6030335,
LAZY HOUSE_廢在這背包客棧,東部地區,花蓮縣,970花蓮縣花蓮市富安路49號,23.99325986,121.5984247,
花蓮青年旅館．北吉光輕旅,東部地區,花蓮縣,970花蓮縣花蓮市中山路601巷1弄19號,23.9885772,121.5992655,
Cozy House 小羊 房花蓮背包客棧,東部地區,花蓮縣,970花蓮縣花蓮市延平街148巷5號,23.98613762,121.5990068,
途中花蓮青年旅舍,東部地區,花蓮縣,970花蓮縣花蓮市富吉路48號,23.9949444,121.5978308,
花蓮阿羅國際青年旅舍,東部地區,花蓮縣,970花蓮縣花蓮市富吉路58-3號,23.99509654,121.5974422,
山羊青旅民宿 GOAT HOSTEL,東部地區,花蓮縣,970花蓮縣花蓮市富裕十六街60號,23.99642226,121.5953298,
花蓮小旅行迷你公寓背包客棧,東部地區,花蓮縣,970花蓮縣花蓮市國聯一路103號,23.99102317,121.6026214,
Travel Charger Hostel 旅充人文,東部地區,花蓮縣,970花蓮縣花蓮市富國路138號,23.98962801,121.5940523,
崧居文旅-挑高閣樓住宿,東部地區,花蓮縣,970花蓮縣花蓮市國興二街142號,23.9890896,121.6013836,
仲青行旅 花蓮館Light Hostel,東部地區,花蓮縣,970花蓮縣花蓮市國民十街11號,23.99440891,121.6038106,
您好生活公寓民宿NinHao Hostel,東部地區,花蓮縣,970花蓮縣花蓮市國興二街91號,23.99019291,121.6026,
鳥窩•花蓮青年旅舍•Hualien Bird's House Hostel•花蓮背包客棧,東部地區,花蓮縣,970花蓮縣花蓮市國民五街5號,23.99057408,121.6025815,
World Inn 窩二樓小客棧,東部地區,花蓮縣,970花蓮縣花蓮市國聯一路125號,23.99056154,121.6020454,
A Good Man's Hostel,東部地區,花蓮縣,970花蓮縣花蓮市國聯二路150號,23.98810244,121.6011623,
街角二館-角舍背包客棧民宿,東部地區,花蓮縣,970花蓮縣花蓮市中山路743號,23.9916811,121.597722,
KID花蓮背包客棧 • KID Hualien Hostel,東部地區,花蓮縣,97055花蓮縣花蓮市國興二街102號,23.99024887,121.6025302,
Sleeping boot Hostel 背包客棧,東部地區,花蓮縣,970花蓮縣花蓮市進豐街73號,23.98617701,121.6065,
僖豆背包客,東部地區,花蓮縣,970花蓮縣花蓮市商校街192號,23.98716697,121.6007906,
花蓮 小森見晴 Shining Forest Hostel / 背包客棧 / 火車站住宿 / 民宿,東部地區,花蓮縣,970花蓮縣花蓮市國興五街102號,23.98867274,121.6047637,
遐窩青年旅舍JustWalk Hostel,東部地區,花蓮縣,970花蓮縣花蓮市國聯五路160號,23.99309375,121.6050781,
有窩客棧 - You Worth Inn,東部地區,花蓮縣,970花蓮縣花蓮市國興三街82號,23.98868283,121.6028625,
喀嚓緩旅 - 123 Cheers Hostel,東部地區,花蓮縣,970花蓮縣花蓮市國民八街100號,23.99375553,121.6080207,
站前海民宿,東部地區,花蓮縣,970花蓮縣花蓮市國興五街112號,23.98864804,121.6044565,
Arch雅砌美學公寓,東部地區,花蓮縣,970花蓮縣花蓮市國盛一街233號,23.9951004,121.6051599,
悅樂旅店‧花蓮 OLAH Poshtel Hualien,東部地區,花蓮縣,970花蓮縣花蓮市中福路122號,23.97183039,121.6023,
荷雅居石梯坪民宿,東部地區,花蓮縣,977花蓮縣豐濱鄉港口村大港口1-8號,23.47086427,121.501571,
太平洋渡假村,東部地區,花蓮縣,977花蓮縣豐濱鄉小港55號,23.60136292,121.5275734,
M.house旅宿,東部地區,花蓮縣,970花蓮縣花蓮市和平路332-1號,23.97355474,121.6039763,
博愛泊心境民宿,東部地區,花蓮縣,970花蓮縣花蓮市博愛街120號,23.97652987,121.6071399,
View Hostel 慮園 客棧,東部地區,花蓮縣,970花蓮縣花蓮市中華路169號,23.97553706,121.6041943,
船長不在家 背包客棧,東部地區,花蓮縣,970花蓮縣花蓮市國聯三路85號,23.99034634,121.6051343,
The Travel Bug Hostel旅行蟲背包客棧,東部地區,台東縣,959台東縣東河鄉134 號,22.87321082,121.2274177,
東河民宿 狂衝浪店 Donghe surf shop,東部地區,台東縣,959台東縣東河鄉東河村南東河60號,22.9661039,121.3016891,
熱帶低氣壓 Low Pressure Restaurant & Guesthouse,東部地區,台東縣,95942台東縣東河鄉108號,22.96659953,121.3005426,
台東都蘭 晃輕鬆客棧咖啡館 Tranquilo Hostel & Café,東部地區,台東縣,959台東縣東河鄉都蘭路102號,22.87335883,121.2277265,
築頁衝浪背包客棧PageSurfingInn,東部地區,台東縣,959台東縣東河鄉287號,22.96854665,121.3036428,
落花鉎背包民宿 (都蘭),東部地區,台東縣,959台東縣東河鄉420-9號,22.87618463,121.226359,
都蘭朋友家,東部地區,台東縣,台東縣東河鄉959號,22.87470282,121.22977,
美好東河咖啡民宿,東部地區,台東縣,95942台東縣東河鄉東河村南東河139號,22.96824154,121.3024,
途中·都蘭 青年旅舍 青年旅館 / On My Way Dulan Hostel,東部地區,台東縣,959001台東縣東河鄉124號,22.87292631,121.2261846,
螺絲釘民宿Taitung Open Surf Shop & Hostel,東部地區,台東縣,95942台東縣東河鄉北東河97號,22.97264193,121.305063,
小心沙發SUP立槳(LiTtLe HeArt)背包客美食空間,東部地區,台東縣,961台東縣成功鎮美山路55號,23.15095929,121.3973217,
那邊Thatway,東部地區,台東縣,950台東縣台東市松江路一段303巷18弄3號,22.79404861,121.1920243,
海景擁月星宿民宿,東部地區,台東縣,961台東縣成功鎮豐田路25-1號,23.0511244,121.3444099,
海水藍民宿,東部地區,台東縣,954台東縣卑南鄉富山村14鄰杉原149號,22.84551646,121.1884418,
台東木頭魚民宿,東部地區,台東縣,961台東縣成功鎮都歷路246-28號,23.03285707,121.3349233,
黑足民宿,東部地區,台東縣,950台東縣台東市富岡街180號,22.7927934,121.1895083,
東岸民宿,東部地區,台東縣,959台東縣東河鄉隆昌村235-8號,22.92864413,121.2704692,
大姆灣民宿旅棧 Tamo'wan,東部地區,台東縣,台東縣東河鄉都蘭村舊廍路47鄰14-9號,22.8821197,121.2392798,
東河海王子民宿,東部地區,台東縣,台東縣東河鄉東河村北東河路117號,22.97363225,121.3057413,
都蘭城民宿,東部地區,台東縣,959台東縣東河鄉都蘭村256-3號,22.8759112,121.2281941,
山海都藍,東部地區,台東縣,959台東縣東河鄉34 號,22.89628343,121.2428296,
都蘭紅瓦厝民宿,東部地區,台東縣,959台東縣東河鄉都蘭村18鄰57之3號,22.87388316,121.2234443,
金地亞哥民宿,東部地區,台東縣,95942台東縣東河鄉七里橋20號,22.94990495,121.2811265,
晨天長光,東部地區,台東縣,962台東縣長濱鄉122號 ,23.33013181,121.4621537,
小阿姨野花,東部地區,台東縣,台東縣長濱鄉長濱村長光178之3號,23.32840811,121.4637865,
灰黑橘黃民宿,東部地區,台東縣,962台東縣長濱鄉,23.35015369,121.4681712,
棕萊民宿（在地人自營）,東部地區,台東縣,台東縣長濱鄉962 黎 頭 針 9 鄰 3 之 6 號,23.32793627,121.44158,
綠島涵館TUBE18,外島/離島地區,台東縣,951台東縣綠島鄉南寮村龜灣32-1號,22.64711723,121.4760166,
綠島熱浪潛水中心,外島/離島地區,台東縣,951台東縣綠島鄉216之1號,22.67430547,121.4774551,
CoolDiving Hostel｜背包輕旅｜潛水課程｜活動行程｜,外島/離島地區,台東縣,951台東縣綠島鄉中寮52-2號,22.6730017,121.472694,
好朋友潛水渡假旅宿,外島/離島地區,台東縣,951台東縣綠島鄉柴口62-26號,22.67681525,121.4837073,
火燒島潛水度假中心,外島/離島地區,台東縣,951台東縣綠島鄉南寮村239-1號,22.67298294,121.4682,
台灣潛水 綠島店 Green Island Dive,外島/離島地區,台東縣,951台東縣綠島鄉一零三之一號,22.67693404,121.4873417,
浪漫潛水,外島/離島地區,台東縣,95142台東縣綠島鄉951柴口168號,22.67747477,121.4853451,
藍洋潛水訓練中心 Blue Ocean SCUBA Center,外島/離島地區,台東縣,952台東縣蘭嶼鄉295之2號,22.05835564,121.5095708,
綠島海角樂園水上活動中心,外島/離島地區,台東縣,台東縣綠島鄉南寮村39號,22.66578038,121.471146,
聯慶愛潛水 Green Island Scuba Diving,外島/離島地區,台東縣,951台東縣綠島鄉漁港 路2-6 號,22.65769772,121.4753426,
私家潛水旅宿,外島/離島地區,台東縣,951台東縣綠島鄉公館村公館村柴口26-2號,22.67402253,121.4783265,
綠島極光潛水,外島/離島地區,台東縣,951台東縣綠島鄉39號,22.67443586,121.479176,
海子・Ocean Rover 綠島潛水旅宿,外島/離島地區,台東縣,951台東縣綠島鄉柴口105-1號,22.67685576,121.4875775,
"Oceanian 綠島自由潛水背包客棧 Green island,Taiwan",外島/離島地區,台東縣, 951台東縣綠島鄉柴口79-1 ,22.67705704,121.4862079,
島潛。Islands Dive,外島/離島地區,台東縣,951台東縣綠島鄉南寮漁港15-6號  ,22.66216338,121.4734545,
Goods dive,外島/離島地區,台東縣,951台東縣綠島鄉52之51,22.67112564,121.4731656,
水青潛水旅宿,外島/離島地區,台東縣,951台東縣綠島鄉漁港16-2號,22.66256666,121.4734194,
綠島·潛界 Diving Unlimited,外島/離島地區,台東縣,951台東縣綠島鄉漁港1-60號,22.6551215,121.4750775,
安全停留潛水中心,外島/離島地區,台東縣,951台東縣綠島鄉環島公路15-3號,22.65955399,121.4753885,
綠島野蠻紮實潛水社,外島/離島地區,台東縣,951303台東縣綠島鄉公舘1之10號,22.67683566,121.4892855,
綠島-飛航模室潛水旅宿 Green lsland Airplane mode Hostel,外島/離島地區,台東縣,951台東縣綠島鄉南寮205-1號,22.67152587,121.4675795,
綠島 海遇潛水,外島/離島地區,台東縣,951台東縣綠島鄉221號,22.6742334,121.4746542,
Koh ocean · 嶼海 綠島自由潛水旅宿,外島/離島地區,台東縣,951台東縣綠島鄉16號,22.67561686,121.4903798,
綠島海灣會館,外島/離島地區,台東縣,951台東縣綠島鄉漁港路10之5號,22.66106982,121.4744906,
綠島微風潛水度假中心,外島/離島地區,台東縣,台東縣綠島南寮村漁港1-58號號,22.6553435,121.4752,
佈拉咖潛旅,外島/離島地區,台東縣,951台東縣綠島鄉中寮54-3號,22.6732155,121.4732324,
綠島玉米-潛水住宿Diveholix Homestay,外島/離島地區,台東縣,951台東縣綠島鄉南寮17號,22.6652242,121.4716,
海島旅人 Diving Hostel ,外島/離島地區,台東縣,951台東縣綠島鄉漁港路11號,22.66125749,121.4743447,
綠島快樂潛水民宿,外島/離島地區,台東縣,95141台東縣綠島鄉南寮村一鄰南寮19號,22.66496176,121.471285,
月光城堡潛水中心(Mooncastle Dive Center),外島/離島地區,台東縣,951台東縣綠島鄉漁港121號,22.65648565,121.4752591,
過日子民宿&綠島阿禧潛水俱樂部,外島/離島地區,台東縣,951台東縣綠島鄉柴口55-1號,22.67466231,121.4805882,
海街日記-OCEAN DIARY 綠島潛水旅宿,外島/離島地區,台東縣,951台東縣綠島鄉公館50號,22.67537265,121.4909621,
藏水綠島館Hide and Sea,外島/離島地區,台東縣,951台東縣綠島鄉南寮漁港2-9號,22.6569551,121.4755155,
戀戀火燒島,外島/離島地區,台東縣,95142台東縣綠島鄉南寮1-80號,22.65413323,121.4749565,
綠島走走,外島/離島地區,台東縣,951台東縣綠島鄉中寮55號,22.67430817,121.4709589,
海人生 C'est la vie 綠島海景民宿,外島/離島地區,台東縣,951台東縣綠島鄉柴口33號,22.67461543,121.4792236,
水面休息潛水員旅宿,外島/離島地區,台東縣,95141台東縣綠島鄉三鄰3-1號,22.67617812,121.4902052,
柒七潛水旅店,外島/離島地區,台東縣,951台東縣綠島鄉121號,22.67533601,121.4702286,
島人嶼海,外島/離島地區,台東縣,951台東縣綠島鄉 2 鄰 113 號,22.67673505,121.4884079,
綠島9號精品渡假村,外島/離島地區,台東縣,951台東縣綠島鄉漁港 3-1 號,22.65958311,121.4760671,
高氧旅宿,外島/離島地區,台東縣,951台東縣綠島鄉南寮142號,22.66733835,121.4696905,
愛上綠島民宿,外島/離島地區,台東縣,951台東縣綠島鄉漁港路39號,22.6643869,121.471821,
綠島居福潛水,外島/離島地區,台東縣,951台東縣綠島鄉78-3號,22.67499387,121.492551,
綠島海猴子潛水Green Island Sea Monkey Diving,外島/離島地區,台東縣,951台東縣綠島鄉51號,22.67510906,121.4917912,
綠島啤 酒魚潛水中心,外島/離島地區,台東縣,951台東縣綠島鄉公館99號,22.6739701,121.4926692,
綠島海韻民宿(安欣立潛水中心happyminimi divecenter) |自由潛水 |水肺潛水|,外島/離島地區,台東縣,951台東縣綠島鄉210號,22.66997022,121.4682604,
BLUE SAFARI DIVING CENTER 藍莎潛水中心（PADI五星級教練發展潛水中心）,外島/離島地區,台東縣,951台東縣綠島鄉72號,22.6749033,121.4917939,
綠島怪獸潛水,外島/離島地區,台東縣,951台東縣綠島鄉溫泉66號,22.64567481,121.4983325,
一直曬太陽hostel民宿(SunnyDayHostel),外島/離島地區,台東縣,台東縣綠島鄉公館村65號,22.67501451,121.4922481,
綠島諾亞民宿,外島/離島地區,台東縣,台東縣綠島鄉柴口50之6號　,22.67447076,121.4802856,
好棧 Good Hostel,外島/離島地區,台東縣,951台東縣綠島鄉漁港136號,22.65591273,121.4750796,
綠島緩島旅宿。Slow Island Hostel,外島/離島地區,台東縣,951台東縣綠島鄉南寮九鄰110之1號,22.66605095,121.47043,
70腳落,外島/離島地區,台東縣,台東縣綠島鄉公館村49號,22.67496565,121.4913199,
閱光海背包輕旅,外島/離島地區,台東縣,951台東縣綠島鄉南寮143號,22.66819115,121.4684516,
龜灣39號背包客棧 露營,外島/離島地區,台東縣,951台東縣綠島鄉南寮村1鄰龜灣39之1號,22.6468628,121.4767791,
綠島放個假旅宿 ,外島/離島地區,台東縣,951台東縣綠島鄉中寮205號,22.67408528,121.4734223,
藍海屋潛水渡假村,外島/離島地區,台東縣,952台東縣蘭嶼鄉1-8號,22.02351199,121.5585921,
小豆丁民宿,外島/離島地區,台東縣,952台東縣蘭嶼鄉朗島235-1號,22.07834039,121.5252383,
飛魚民宿。蘭嶼 Lanyu,外島/離島地區,台東縣,952台東縣蘭嶼鄉部落10鄰101號,22.02722466,121.5422068,
Azul Apnea Freediving 朗。自由潛水,外島/離島地區,台東縣,952台東縣蘭嶼鄉朗島村6-1號1樓,22.07919108,121.5291291,
暖暖浮潛,外島/離島地區,台東縣,95242台東縣蘭嶼鄉82號,22.03823974,121.5669555,
Unlockdive 解鎖自由潛水工作室,外島/離島地區,台東縣,952台東縣蘭嶼鄉122號,22.05056966,121.5126536,
海岸線 Lanyu Coastline,外島/離島地區,台東縣,952台東縣蘭嶼鄉朗島村6鄰235之2號,22.07830805,121.5252279,
蘭嶼海的窩,外島/離島地區,台東縣,台東縣蘭嶼鄉197之六號,22.03938483,121.5671146,
蘭嶼町Ah度背包客棧,外島/離島地區,台東縣,95242台東縣蘭嶼鄉東清村3鄰東清59號 2,22.0575517,121.5643478,
蘭嶼 雅娜背包客棧 Yana backpacker,外島/離島地區,台東縣,95241台東縣蘭嶼鄉紅頭5鄰135號,22.02579764,121.5545,
沙卡法艾背包客棧,外島/離島地區,台東縣,台東縣蘭嶼鄉紅頭村紅頭41號,22.02533818,121.5539243,
蘭嶼單藍,外島/離島地區,台東縣,952台東縣蘭嶼鄉部落3號2樓,22.02705633,121.5435788,
蘭嶼 Mr.FISH HOSTEL 魚先生· 背包旅宿,外島/離島地區,台東縣,952台東縣蘭嶼鄉40號,22.02684235,121.5426755,
蘭嶼 蘭晴背包客棧,外島/離島地區,台東縣,952台東縣蘭嶼鄉124號,22.02548744,121.5545605,
蘭嶼 轉角11號民宿,外島/離島地區,台東縣,952台東縣蘭嶼鄉村No. 11-1號,22.02714198,121.5433493,
Rover Hostel,外島/離島地區,台東縣,952台東縣蘭嶼鄉村65 號,22.02773827,121.5439218,
蘭嶼唯島背包客棧,外島/離島地區,台東縣,952台東縣蘭嶼鄉部落100號,22.02722353,121.5423242,
蘭嶼旅人·Rover,外島/離島地區,台東縣,95241台東縣蘭嶼鄉村25之1號,22.02646099,121.5498493,
榕樹下背包客棧,外島/離島地區,台東縣,952台東縣蘭嶼鄉椰油村9號,22.04547888,121.5176625,
都教練背包客棧,外島/離島地區,台東縣,952台東縣蘭嶼鄉村東清137之1號,22.06056104,121.5595655,
蘭嶼看海的日子民宿,外島/離島地區,台東縣,952台東縣蘭嶼鄉82號,22.0270817,121.5423362,
Vanwa番哇背包客棧,外島/離島地區,台東縣,952台東縣蘭嶼鄉6 號,22.05759918,121.5653,
那天 THat day Hostel,外島/離島地區,台東縣,952台東縣蘭嶼鄉4鄰170號,22.05132069,121.5124395,
蘭嶼·貝殼屋民宿,外島/離島地區,台東縣,952台東縣蘭嶼鄉41號,22.02682705,121.5424459,
蘭嶼 嵐羽民宿,外島/離島地區,台東縣,952台東縣蘭嶼鄉野銀197-3號,22.039216,121.5666177,
瑪莎蕊背包客棧,外島/離島地區,台東縣,95242台東縣蘭嶼鄉82號,22.03819135,121.5669,
小島生活,外島/離島地區,台東縣,952台東縣蘭嶼鄉紅頭3號,22.02473225,121.5544421,
蘭嶼魚飛浪民宿 Lamuran Guesthouse,外島/離島地區,台東縣,95201台東縣蘭嶼鄉,22.02769629,121.5430106,
Oyawa背包客棧 x旅宿,外島/離島地區,台東縣,952台東縣蘭嶼鄉,22.06701031,121.5667,
