店家名,地區,縣市,地址,緯度,經度,連結
休眠中 蘭嶼友達背包客棧,外島/離島地區,台東縣,952蘭嶼鄉台東縣紅頭56 號 ,22.02542667,121.5543259,
蘭嶼東清海沙屋民宿,外島/離島地區,台東縣,952台東縣蘭嶼鄉村東清路12-6號號2F,22.0581656,121.565629,
Libang 背包客棧 / 個人工作室,外島/離島地區,台東縣,952台東縣蘭嶼鄉朗島村17-9號,22.07972306,121.518567,
嘟嘟悟的家,外島/離島地區,台東縣,952台東縣蘭嶼鄉296-3號,22.05957364,121.5098229,
旅兜- house 背包客棧 Lyu dou,外島/離島地區,台東縣,952台東縣蘭嶼鄉朗島村169號朗島,22.07801313,121.5268,
蘭嶼國宅背包客棧,外島/離島地區,台東縣,952台東縣蘭嶼鄉椰油村151號,22.05079138,121.5126415,
Miawawa_Lanyu 蘭嶼米亞哇哇潛旅背包客棧,外島/離島地區,台東縣,952台東縣蘭嶼鄉紅頭124號,22.02549032,121.5545702,
兩隻魚,外島/離島地區,台東縣,952台東縣蘭嶼鄉村296之12號,22.05916739,121.509256,
蘭嶼薰多琦海景休閒民宿,外島/離島地區,台東縣,952台東縣蘭嶼鄉紅頭村25之11號,22.02638566,121.5503737,
蘭嶼海的窩,外島/離島地區,台東縣,台東縣蘭嶼鄉197之六號,22.03938638,121.5671136,
蘭嶼綠建築: 天空的眼睛,外島/離島地區,台東縣,952台東縣蘭嶼鄉,22.0608347,121.5683113,
蘭嶼 好望角民宿,外島/離島地區,台東縣,952台東縣蘭嶼鄉1-9號,22.02048603,121.5605498,
龍洞潛水旅宿中心,北部地區,新北市,228新北市貢寮區龍洞街1號1樓,25.11257791,121.9208831,
深境住宿玩潛水,北部地區,新北市,228002新北市貢寮區龍洞街63-4號3F,25.13053736,121.9169345,
La 潛水訓練中心,北部地區,新北市,228新北市貢寮區和美街71號,25.07500083,121.9150562,
鬧潛水Now Diving Center,北部地區,新北市,228新北市貢寮區新港街49號,25.0560628,121.9264683,
RUKU 潛水/SUP,北部地區,新北市,228002新北市貢寮區龍洞街53號,25.11372134,121.9127994,
iDiving 龍洞,北部地區,新北市,228新北市貢寮區龍洞街66-1號,25.11786579,121.9159444,
龍洞鼻頭角潛水店,北部地區,新北市,228新北市貢寮區龍洞街63－5號,25.11814963,121.9165804,
小房子背包客棧,南部地區,嘉義市,600嘉義市西區中正路504號,23.47883484,120.4476914,
福泰桔子商旅文化店,南部地區,嘉義市,600嘉義市西區文化路169號,23.48108487,120.449227,
KM Hostel 距離背包客棧,南部地區,嘉義市,600嘉義市西區蘭井街273號,23.47724394,120.4478776,
仲青行旅嘉義館 LIGHT HOSTEL,南部地區,嘉義市,600嘉義市西區光彩街622號,[phone],[phone],
客旅家,南部地區,嘉義市,600嘉義市西區中正路445、447號,23.4787282,120.4481792,
日光輕旅 晃拾光,南部地區,嘉義市,600嘉義市西區中正路655號,23.47853824,120.4431948,
23星球,南部地區,嘉義市,600嘉義市西區中興路23號 3號樓之5,23.48015617,120.4394032,
Oinn Hotel & Hostel Chiayi－文化輕旅,南部地區,嘉義市,600嘉義市東區文化路294號,23.48374894,120.4488338,
塔拉TARA民宿GUEST HOUSE,南部地區,嘉義市,600嘉義市東區中正路185巷21號,23.47888425,120.4547501,
La Wa House,南部地區,嘉義市,600嘉義市東區成仁街253號,23.48281862,120.4511174,
嘉義小青旅,南部地區,嘉義市,600007嘉義市西區林森西路460號,23.48125383,120.443709,
H& 台南微醺文旅 / H& tainan weshare hotel,南部地區,台南市,700台南市中西區大德街28號,22.98965193,120.195731,
U.I.J Hotel & Hostel - 友愛街旅館,南部地區,台南市,700台南市中西區友愛街115巷5號,[phone],[phone],
Oinn Hotel & Hostel Tainan－巷弄潮旅,南部地區,台南市,700台南市中西區文和街29號,23.00383687,120.1927721,
【南惰 • House Nandoor】背包客棧,南部地區,台南市,700台南市中西區大同路一段46巷20號,22.98769896,120.2109215,
臺南水倉依舊民宿,南部地區,台南市,700台南市中西區永福路二段81巷18號,22.99305876,120.2005528,
我鹿背包輕旅x mydeer backpacker,南部地區,台南市,700台南市中西區府前路一段371巷26號,22.9894155,120.1988149,
158.棧,南部地區,台南市,700台南市中西區忠義路二段158巷5號,22.99590681,120.2042143,
驛家旅店-EasyInn Hotel & Hostel-青年旅館,南部地區,台南市,700台南市中西區成功路343號9樓,23.00005861,120.1997417,
艸祭Book inn,南部地區,台南市,70049台南市中西區南門路71號,22.98956499,120.2047617,
Loft18 Hostel 陳倉客棧,南部地區,台南市,700台南市中西區海安路二段270巷18號5F,22.9979953,120.197991,
De Provintia Straat B&B 普羅民遮民宿,南部地區,台南市,700台南市中西區民權路二段146號,22.99517717,120.2030096,
藏風The WIND GUESTHOUSE,南部地區,台南市,700台南市中西區民權路一段267號,22.99314875,120.2068936,
清淨背包客棧-民權新館,南部地區,台南市,700台南市中西區民權路一段244號,22.99435137,120.2067368,
台南 東寧文旅 ,南部地區,台南市,700台南市中西區民生路二段83號,22.99503007,120.1970047,
哈木家,南部地區,台南市,700台南中西區忠義路二段158巷20弄39號 ,22.99548407,120.204591,
紡南FunNan Guesthouse,南部地區,台南市,70053台南市中西區海安路二段259巷31號,22.99817357,120.1969058,
1881雅客居,南部地區,台南市,700005台南市中西區西門路二段74巷3號,22.99220594,120.1987852,
漫半拍民宿,南部地區,台南市, 700台南市中西區新美街204號,22.99804634,120.201533,
福憩背包客棧-和平館,南部地區,台南市,700台南市中西區和平街91號,22.99655736,120.1967034,
福憩背包客棧-緣憩館,南部地區,台南市,70048台南市中西區中正路70號,22.9922948,120.2014275,
365.合日旅所 365.Hostel,南部地區,台南市,700台南市中西區西門路二段365巷5號,22.99810526,120.2000752,
Journey Hostel 掘旅,南部地區,台南市,701台南市東區育樂街161 號,22.99447366,120.2147574,
老曼船長鐵道HOSTEL,南部地區,台南市,701台南市東區北門路二段2號,22.99664553,120.212636,
仲青行旅台南館 LIGHT HOSTEL,南部地區,台南市,700台南市中西區友愛街309巷20號,22.99193257,120.1954203,
good garden hostel 谷園客棧,南部地區,台南市,700台南市中西區中山路79巷66號,22.99435546,120.206744,
成功古巷民宿 (Red House & Old Lane ChengGong Inn),南部地區,台南市,704台南市北區佑民街14號,22.99907839,120.2059594,
府城窩旅 Tainanwow,南部地區,台南市,704台南市北區成功路114號6樓,22.9987783,120.2054281,
紙飛機高雄青年旅館-捷運高醫後驛店PaperPlane Hostel,南部地區,高雄市,80743高雄市三民區博愛一路287號10樓,22.64904325,120.3030812,
奇異果快捷旅店-高雄車站店,南部地區,高雄市,80757高雄市三民區大連街88號,22.64225524,120.3051968,
國泰旅社-背包客的窩,南部地區,高雄市, 813高雄市左營區左營大路401巷33弄10號,22.68853411,120.2927714,
AHIRUYAH 鴨家青年旅館,南部地區,高雄市,80055高雄市新興區六合一路158號5樓,22.63309087,120.3034152,
小承輕旅,南部地區,高雄市,800高雄市新興區中山一路145號,22.63235345,120.3017939,
同．居 With Inn HosteL,南部地區,高雄市,800高雄市新興區文橫一路5巷28號,22.62407559,120.3023757,
敲敲門青旅 Knock Knock Hostel,南部地區,高雄市,80741高雄市三民區察哈爾二街7巷8號,22.64729446,120.3026063,
旅聚居青年旅舍,南部地區,高雄市,800高雄市新興區中山一路117號6樓,22.63167186,120.3012663,
Uno青年旅舍,南部地區,高雄市,800高雄市新興區中山二路548號,22.62234299,120.30156,
遊大俠x七桃公寓,南部地區,高雄市,800高雄市新興區中正三路128號,22.63139722,120.3051658,
美麗道商旅,南部地區,高雄市,80054高雄市新興區中正三路99-2號,22.63087041,120.3068914,
背包41青年旅館 - 高雄館,南部地區,高雄市,802高雄市苓雅區四維三路261巷39號,22.61617416,120.3042832,
飛行家青年旅館FLYINN HOSTEL,南部地區,高雄市,802高雄市苓雅區仁義街2-4號,22.61429433,120.3035523,
旅悅 國際青年旅館 D’well Hostel,南部地區,高雄市,806高雄市前鎮區三多三路211號3樓,22.61463683,120.3070465,
天藝商旅,南部地區,高雄市,801高雄市前金區六合二路149號,22.63094672,120.2959196,
巢鴨青年館,南部地區,高雄市,807高雄市三民區建國三路46巷19-3號,22.63912326,120.300656,
NJOY TAKAO KITCHEN,南部地區,高雄市,804高雄市鼓山區臨海一路14之1號,22.62056836,120.2734078,
嶼海tuà-hái,南部地區,屏東縣,946屏東縣恆春鎮中正路232巷147弄26號,22.00880423,120.7461876,
Divingmind潛意識恆春分部,南部地區,屏東縣,946屏東縣恆春鎮環城北路217之2號,22.00945487,120.7450703,
悠樂趣潛水俱樂部,南部地區,屏東縣,946屏東縣恆春鎮西門路25號,22.00616225,120.7430348,
SEACHANGER正式自由,南部地區,屏東縣,946屏東縣恆春鎮恆北路86號-13號,22.00982115,120.7493381,
醉初自由潛水,南部地區,屏東縣,946屏東縣恆春鎮北門路42巷21弄3號,22.00499913,120.7480542,
潛水部落 D Dive Center,南部地區,屏東縣,946屏東縣恆春鎮山腳路100-1號,22.00413634,120.7515993,
浪影 surfilms 背包旅宿,南部地區,屏東縣,946屏東縣恆春鎮北門路39巷9號,22.00436404,120.7467812,
暖洋潛水旅宿 Wonder Ocean Dive Hostel,南部地區,屏東縣,946屏東縣恆春鎮光明路48巷8號,22.00202293,120.7442026,
好好睡GOOD HOSTEL,南部地區,屏東縣,946屏東縣恆春鎮恒南路12巷9號,,,
鯊墾丁潛水旅店 Sharkenting Dive Center,南部地區,屏東縣,946屏東縣恆春鎮恆西路33巷123弄5號,22.00000012,120.7422788,
no excuse X the ride 小帳篷 背包客住宿,南部地區,屏東縣,946屏東縣恆春鎮恆公路1012巷二弄7號,22.00961794,120.7425116,
南喃背包輕旅,南部地區,屏東縣,946屏東縣恆春鎮恒南路29之2號,21.99172957,120.7471052,
海島瘋３號店－薄荷小日子旅宿Days In Bohol,南部地區,屏東縣,946屏東縣恆春鎮恆公路676號,22.00113863,120.7400964,
貓魚小窩,南部地區,屏東縣,946屏東縣恆春鎮環城南路135巷5號,21.99922369,120.7459094,
恆茄-自由潛水背包客棧,南部地區,屏東縣,946屏東縣恆春鎮茄苳路萬泉巷63號,22.03887515,120.7154011,
墾丁幫客青年旅館 Kenting Bunk Hostel,南部地區,屏東縣,946屏東縣恆春鎮墾丁路247號,,,
水采田潛水酒吧民宿,南部地區,屏東縣,946屏東縣恆春鎮福城街66號,21.99779368,120.7468114,
騏艦藍海灣&潛水度假村,南部地區,屏東縣,94646屏東縣恆春鎮龍泉路63號1樓,21.98774393,120.7370634,
深度潛水Deep Dive Center,南部地區,屏東縣,946屏東縣恆春鎮龍泉路246巷6號,21.98189973,120.7290439,
TIAMAT® Diving Club × 苦水輕旅,南部地區,屏東縣,94645屏東縣恆春鎮砂尾路26號,21.95819405,120.7381062,
輕旅宿,南部地區,屏東縣,928屏東縣東港鎮博愛街171-9號,22.46902021,120.4482722,
留下旅舍/ The Way Hostel&Bar,南部地區,屏東縣,928屏東縣東港鎮船頭路24-78號,22.46115877,120.4607014,
深呼吸潛水渡假民宿 Azure Journey Dive & Villa,南部地區,屏東縣,946屏東縣恆春鎮大光路120號-3號,21.94574971,120.7388954,
台灣潛水墾丁店,南部地區,屏東縣,946屏東縣恆春鎮大光路55-60號,21.94309189,120.7363595,
光合樂潛水度假中心,南部地區,屏東縣,946屏東縣恆春鎮大光路138之36號,21.93630504,120.7345034,
好好潛水 GOOD DIVE,南部地區,屏東縣,946屏東縣恆春鎮大光路95號,21.94810092,120.7404743,
新發文旅公園店,南部地區,屏東縣,900屏東縣屏東市新發巷8號,22.67696352,120.4923644,
車城背包客棧,南部地區,屏東縣,944屏東縣車城鄉新興路十號,22.07266079,120.7146447,
三鮫貓潛水,南部地區,屏東縣,946006屏東縣恆春鎮下泉路47-2號,21.92861903,120.7327842,
HDK旱鴨子自由潛水(HanDucK),南部地區,屏東縣,946屏東縣恆春鎮墾丁路通海巷195號,21.94490758,120.7979983,
Kenting Original Hostel 墾丁返璞歸真背包客棧 Backpacker,南部地區,屏東縣,946屏東縣恆春鎮墾丁路通海巷195號,21.94492293,120.7980143,
墾丁 My Home 青年旅館背包客棧,南部地區,屏東縣,946屏東縣恆春鎮墾丁路通海巷21-2號,21.94470499,120.7981491,
好心情-墾丁背包客棧（2館）,南部地區,屏東縣,946屏東縣恆春鎮墾丁路324之2號,21.94605058,120.7947604,
星空/太空艙旅店,南部地區,屏東縣, 946屏東縣恆春鎮墾丁路241號,21.9458002,120.796944,
The First 南灣青年旅館,南部地區,屏東縣,946屏東縣恆春鎮南灣路114號,21.95984014,120.7656155,
台中潛立方,中部地區,台中市,403台中市西區公正路122號,24.14902795,120.6623326,
綠夜文旅,中部地區,台中市,403台中市西區公益路201號8樓,24.14902795,120.6623326,
Calligraphy Greenway Hotel Taichung 草悟道文旅,中部地區,台中市,403台中市西區公益路68號15樓,24.14902795,120.6623326,
台中草悟道住宿綠宿行旅Green Hotel,中部地區,台中市,403台中市西區美村路一段22號,24.14902795,120.6623326,
時空行旅,中部地區,台中市,403台中市西區忠明南路98號,24.14902795,120.6623326,
承億文旅 - 台中鳥日子,中部地區,台中市,403台中市西區健行路1049號,24.14902795,120.6623326,
三好行旅SUN HAO HOTEL. TAICHUNG,中部地區,台中市,408台中市南屯區大墩路525號,[phone],[phone],
快樂腳旅棧 Happy Inn & Hostel,中部地區,台中市,404台中市北區柳川西路四段1號10F,24.14902795,120.6623326,
嬉·行旅 Hotel Si,中部地區,台中市,404台中市北區太平路201號,24.14902795,120.6623326,
旭日文旅,中部地區,台中市,400台中市中區公園路36號,24.14902795,120.6623326,
台中大毅老爺行旅,中部地區,台中市,403台中市西區五權三街79巷16號,24.14902795,120.6623326,
YOURsHome 你的民宿,中部地區,台中市,40358台中市西區忠明南路333號,24.14902795,120.6623326,
圖格旅 TG Hostel,中部地區,台中市,400台中市中區中山路322號320號,24.14902795,120.6623326,
荷米旅居 Hommie Inn,中部地區,台中市,400台中市中區民族路206號,24.14902795,120.6623326,
紅點文旅,中部地區,台中市,400台中市中區三民路二段149巷8號之3,24.14902795,120.6623326,
黑金文旅 Kgoldhotel,中部地區,台中市,400台中市中區中山路175巷15號,24.14902795,120.6623326,
麻雀巢行旅,中部地區,台中市,400台中市中區平等街24號,24.14902795,120.6623326,
巢旅宿 SU Taichung Hostel,中部地區,台中市,400001台中市中區民權路66號,24.14902795,120.6623326,
圖森小棧,中部地區,台中市,40045台中市中區光復路101號,24.14902795,120.6623326,
承攜行旅 台中自由館 Guide Hotel Taichung ZiYou,中部地區,台中市,400台中市中區自由路二段52-1號,24.14902795,120.6623326,
宜舍單人旅店 (Ease Single Inn),中部地區,台中市,400台中市中區綠川西街135號9樓,24.14902795,120.6623326,
新盛橋行旅S.S.B-Hotel,中部地區,台中市,400台中市中區中山路27號1樓,24.14902795,120.6623326,
路得行旅 國際青年旅館 台中站前館,中部地區,台中市,400台中市中區中山路14號,24.14902795,120.6623326,
葉綠宿．茶覺旅 Tea Way Hotel,中部地區,台中市,400台中市中區成功路10號5樓,24.14902795,120.6623326,
旅巷自在輕旅 Loosha Hostel,中部地區,台中市,40044台中市中區成功路10號12樓,24.14902795,120.6623326,
沐品居太空旅棧 Mu Pin Ju Hostel,中部地區,台中市,400台中市中區建國路187號,24.14902795,120.6623326,
挪威森林台中行旅3號館 Norway Forest Taichung Travel Hotel No.3,中部地區,台中市,40041台中市中區民權路162號,24.14902795,120.6623326,
漫旅光城,中部地區,台中市,400台中市中區公園路36號,24.14902795,120.6623326,
快樂腳旅棧 Happy Inn & Hostel,中部地區,台中市,404台中市北區臺灣大道一段640號,24.14902795,120.6623326,
藻宿-找宿,中部地區,台中市,404台中市北區錦新街40號,24.14902795,120.6623326,
余舍行旅,中部地區,台中市,407台中市西屯區環中路二段1129號,24.14902795,120.6623326,
璞樹文旅 TREEART HOTEL,中部地區,台中市,407台中市西屯區黎明路三段235號,24.14902795,120.6623326,
台中朝聖行旅,中部地區,台中市,404台中市北區雙十路二段92號,24.14902795,120.6623326,
淼淼旅墅,外島/離島地區,澎湖縣,880澎湖縣馬公市150號,23.53803301,119.5563405,
大山營區旅宿,外島/離島地區,澎湖縣,880澎湖縣馬公市300號,23.52608587,119.5609522,
澎湖嵵裡。仙人掌海景民宿,外島/離島地區,澎湖縣,88059澎湖縣馬公市時裡290號,23.52677344,119.5627841,
澎湖香亭民宿,外島/離島地區,澎湖縣,88059澎湖縣馬公市,23.52673874,119.5694621,
日時行旅精緻民宿,外島/離島地區,澎湖縣,880澎湖縣馬公市19-6號,23.52640544,119.5704074,
那。故事水岸莊園民宿,外島/離島地區,澎湖縣,880馬公市100號,23.51670392,119.5746608,
澎湖嶼光。角落民宿Somewhere Guesthouse,外島/離島地區,澎湖縣,880澎湖縣馬公市,23.51580542,119.5892248,
微浮山水民宿,外島/離島地區,澎湖縣,880澎湖縣馬公市珠江120之7號,23.51572579,119.5895271,
平湖窩行旅 PH Hostel,外島/離島地區,澎湖縣,880澎湖縣馬公市中興路22號,23.56677551,119.5670643,
澎湖北吉光背包客民宿,外島/離島地區,澎湖縣,880澎湖縣馬公市山水里17-26號,23.5141477,119.5955935,
好美背包客 Nice Hostel,外島/離島地區,澎湖縣,880澎湖縣馬公市啟明街6號,23.56491919,119.5665366,
旅行者背包客棧,外島/離島地區,澎湖縣,880澎湖縣馬公市五福路3巷32弄25號880,23.57934807,119.5759235,
澎湖玩聚背包民宿,外島/離島地區,澎湖縣,885澎湖縣湖西鄉,23.57023175,119.6124556,
